New log file - 2025-05-26 03:25:39
================================ Calibration ================================
Calibration data filenames: ['P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8448, 124)
y.shape (epochs,): (8448,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8448
with the per-run iteration structure:
[[ 8 15  8 15 15 15]
 [10  9 15 15  8 15]
 [ 8  9 15 15 15 10]
 [ 8 15 13 15 15  8]
 [15  8 15 12 15 15]
 [15 15 15 15 11 15]
 [ 8  8 15  8 15 15]
 [ 8 15  8 15 15 15]
 [15 15 15 15 15  8]
 [15 11 15 15 15 15]
 [15 15  8 13 10 15]
 [15  9 11 15 15 15]
 [15 15 12 15 15 15]
 [ 8 15 15  8 11 15]
 [ 8 15 15 15 15 15]
 [ 8 15 13 15 15 15]
 [ 8  9 10 15 15 15]
 [15 15 15 15  8 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8496
with the per-run iteration structure:
[[ 8 10  8 15  8 15]
 [15 15  9 15 15 15]
 [10 15  8 14 15 15]
 [15 15 15  9 15  9]
 [15 15 15 13 15 15]
 [15  9 15 15 15  8]
 [15  8 15 15 15  8]
 [15 15  8 15 15 15]
 [15 15 15 15 15 15]
 [15  8 15 15 15 15]
 [10 15 10 15 15 15]
 [15 15 15 15 15 14]
 [ 8  8 10 15 15 15]
 [ 9  8 15 15  8 15]
 [ 8 15 15 15 15  9]
 [ 8 15  8 15 14  9]
 [11 13 15  8 11 15]
 [15 15 15 15 15 12]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
959 	| [114] 	| -0.22504615561590957 	| -1.0372407793276999 	| -0.8603228831501742
960 	| [105] 	| -3.6997280126184044 	| -2.5503781194971737 	| -2.706929095831486
961 	| [101] 	| -2.854104311014537 	| -2.372483031987151 	| -2.4997013976372027
962 	| [102] 	| 0.37142968018257694 	| -2.095403121514452 	| -2.240451598834826
963 	| [106] 	| -1.8905712477856689 	| -1.2961685608777467 	| -1.1849542352248412
964 	| [114] 	| -3.1560754990023367 	| -1.026167398499791 	| -0.7779957416066721
965 	| [103] 	| -0.9656696745498821 	| -2.7528770252328876 	| -3.0791988285866094
966 	| [105] 	| -2.295911516071572 	| -2.422227284084772 	| -2.429732844124735
967 	| [106] 	| -4.202279134370789 	| -1.63359110190703 	| -1.5407562453666543
968 	| [101] 	| 0.2957069843197364 	| -1.5777795147013745 	| -1.535773017056309
969 	| [114] 	| -1.1945907791549994 	| -2.335037678294326 	| -2.6754789270341996
970 	| [102] 	| -3.687515445240025 	| -1.565869062286842 	| -1.9466266932616454
971 	| [103] 	| -0.7660673607276538 	| -1.2475355907472845 	| -0.8342938776230783
972 	| [105] 	| -1.8166631852329278 	| -1.8486387278862952 	| -1.833298057456365
973 	| [101] 	| -1.5297469357983728 	| -2.485488506635405 	| -2.930180365684838
974 	| [106] 	| -3.1646426603100215 	| -1.967576711224915 	| -2.112265239666693
975 	| [102] 	| -1.1073403733815201 	| -1.5197875183878684 	| -1.3085870044267562
976 	| [103] 	| -1.6976126272545848 	| -1.234873440670074 	| -1.3707298643493753
977 	| [114] 	| -4.096886042253249 	| -2.6386996640516784 	| -2.7317966233737083
978 	| [105] 	| -0.32027256497210344 	| -1.804360169581357 	| -1.4615198634226094
979 	| [101] 	| 0.48588285980505574 	| -0.6376652008319856 	| -0.5666281464814422
980 	| [106] 	| -5.0840563738873605 	| -3.6765989003303354 	| -4.338967055000143
981 	| [114] 	| -1.3463708237077592 	| -1.5879721173305963 	| -1.1416126131531514
982 	| [102] 	| -0.4889982535887256 	| -0.915366876402493 	| -0.6033524379608688
983 	| [103] 	| -2.91566935092503 	| -2.0344076185863513 	| -2.2088113339463082
984 	| [105] 	| -2.960952790069104 	| -3.755291508583312 	| -4.152017239773669
985 	| [106] 	| -0.5879329063527925 	| -1.4279695059294584 	| -1.118172187512383
986 	| [101] 	| -1.0055634545634906 	| -0.7472377660841869 	| -0.4969743309606615
987 	| [103] 	| -2.6587650778571335 	| -1.815995949890946 	| -2.228054839616367
988 	| [102] 	| -0.06005593041073243 	| -2.5302954744728128 	| -2.585734623495502
989 	| [114] 	| -2.4422815454700704 	| -2.176413747419995 	| -2.4134488174031006
990 	| [106] 	| -4.584671483842246 	| -1.7987946158081354 	| -1.5620452464424095
991 	| [103] 	| -0.26982983153635764 	| -0.23766941191792834 	| -0.05626245940681818
992 	| [105] 	| -1.1009438181353213 	| -3.2606314634620492 	| -3.671455667075643
993 	| [102] 	| -4.548037025855964 	| -1.784861428469544 	| -1.893383255634376
994 	| [114] 	| -1.599309608082625 	| -1.1198113868168686 	| -0.9750211056811713
995 	| [101] 	| 0.04890912647085455 	| -1.4644154444228765 	| -1.2743699103561683
996 	| [105] 	| -3.063063347369372 	| -3.0061608621308835 	| -3.512524442402276
997 	| [103] 	| -1.9036552630027859 	| -1.3228531327947046 	| -1.368538182691573
998 	| [114] 	| -1.140933370977686 	| -1.6941700926909806 	| -1.7317461827823135
999 	| [102] 	| -3.1581225142248974 	| -2.2397149464502375 	| -2.135710849999377
1000 	| [106] 	| -3.6245250962598625 	| -1.7452264539246853 	| -1.6687433545387433
1001 	| [101] 	| -0.05047239002495818 	| -1.2217890047812323 	| -1.44557713922873
1002 	| [103] 	| -1.1183283846752452 	| -2.0831359048524227 	| -1.9201922653307075
1003 	| [102] 	| -4.5547156093363075 	| -2.3702030966435554 	| -2.3901253468178236
1004 	| [106] 	| -0.6304033702714349 	| -2.483703184017153 	| -2.889818949970105
1005 	| [105] 	| 0.28907081425303094 	| -0.36382610717812525 	| 0.09344704112018185
1006 	| [101] 	| -3.0670804983077047 	| -0.8741112097203066 	| -0.9781872729479334
1007 	| [114] 	| -1.5991250573154043 	| -2.9992815221573244 	| -3.3443921174296727
1008 	| [102] 	| -0.6539541083526781 	| -1.6006978037534478 	| -1.720542061037504
1009 	| [106] 	| -1.5672231926274274 	| -2.3885705484873836 	| -2.3086717571625255
1010 	| [105] 	| -3.887519551262346 	| -1.6059236947146012 	| -1.5014773019658796
1011 	| [103] 	| 0.01595826042971904 	| -2.014829440668791 	| -2.042215633148996
1012 	| [114] 	| -1.651334479886372 	| -1.4497006542588051 	| -1.2706681420902468
1013 	| [101] 	| -4.8174804440207595 	| -1.391643630101174 	| -1.462101204703491
1014 	| [106] 	| -0.5764380635968429 	| -2.94333347278585 	| -3.1460220037510402
1015 	| [105] 	| -1.2910811686096009 	| -1.9583923080586652 	| -1.767288239517857
1016 	| [103] 	| -4.0367172449233175 	| -1.5219007492061136 	| -1.6296178256818863
1017 	| [101] 	| -0.04534490457329943 	| -2.633484237590431 	| -2.900402379430699
1018 	| [102] 	| -0.2923553819503615 	| -0.07534584163053726 	| 0.19760208229844944
1019 	| [114] 	| -5.674508604358428 	| -2.0979409229962087 	| -2.3223696037557437
1020 	| [106] 	| 0.7502307746553978 	| -1.9279091309706307 	| -1.6918694345339982
1021 	| [105] 	| 0.45389491570071705 	| -1.0186616867603693 	| -0.8286254285928187
1022 	| [101] 	| -3.3551554657092972 	| -3.895110682291323 	| -4.363109919917825
1023 	| [102] 	| -1.2707358603355 	| -1.4321405065079738 	| -1.3173355155086113
1024 	| [103] 	| -0.5748407816002039 	| -0.7877003828066609 	| -0.6087654590764382
1025 	| [114] 	| -2.7933347861188436 	| -2.0803682743152105 	| -2.031498302897168
1026 	| [101] 	| -2.551873579039299 	| -1.7148664391960058 	| -1.8397374307890122
1027 	| [105] 	| -0.19053039504847247 	| -2.1988467909984877 	| -2.2501848021515873
1028 	| [106] 	| -2.200050339092738 	| -2.3163335482703244 	| -2.3600225522643012
1029 	| [114] 	| -2.5763550317483435 	| -1.6198140140149895 	| -1.6353537817374655
1030 	| [103] 	| 0.7772340868336571 	| -1.6766076390632836 	| -1.6323575298782118
1031 	| [102] 	| -2.091953855149402 	| -2.1666614127056674 	| -2.273963296355917
1032 	| [106] 	| -3.5087857934200155 	| -2.010440341345878 	| -1.8357942217601733
1033 	| [114] 	| 1.1330813635437473 	| -1.2141013955347817 	| -1.0520395595029783
1034 	| [103] 	| -0.9523187444575723 	| -1.8610446406016927 	| -2.0120534729556723
1035 	| [102] 	| -4.674992703504191 	| -4.157445425191006 	| -4.580205335793415
1036 	| [105] 	| 0.9257058345007749 	| -1.3197827696626145 	| -1.0080571745656954
1037 	| [101] 	| -3.0409248788965444 	| 0.07469015132619106 	| 0.17414736880661724
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 3 				| 1 					| 1 
------------------ Run 3 Trial 3  (total trials: 15/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1038 	| [103] 	| -2.5144144350887636 	| -1.940598629824477 	| -1.908340835393201
1039 	| [115] 	| -1.6823401619246388 	| -0.5213533737638865 	| -0.3534332107688921
1040 	| [104] 	| -0.18607923921831016 	| -1.4397344466920787 	| -1.449629076579321
1041 	| [102] 	| -3.1773571468213273 	| -2.7535205980125683 	| -2.858170058955015
1042 	| [101] 	| -3.4931630602857053 	| -2.1302553393206956 	| -2.2805519163035815
1043 	| [106] 	| 0.9205156347571313 	| -1.4291140394534794 	| -1.3435562699601686
1044 	| [104] 	| -2.017807364400111 	| -1.700503288599446 	| -1.6729878444855266
1045 	| [102] 	| -4.685253044654617 	| -2.3619051910369144 	| -2.46234424394989
1046 	| [115] 	| -0.4929584668001985 	| -0.8074322107830725 	| -0.5762290164447652
1047 	| [103] 	| -1.3309551918236893 	| -2.495755516096531 	| -2.6800822055522957
1048 	| [101] 	| -3.7907170096969476 	| -2.626964865977504 	| -2.6444735026083217
1049 	| [106] 	| -1.0844621172363689 	| -1.4126660604994716 	| -1.4077531538298786
1050 	| [102] 	| -1.3427321679898172 	| -1.6870691035697467 	| -1.647409271107449
1051 	| [103] 	| -2.417796619298747 	| -0.852419025308934 	| -0.7467298524354514
1052 	| [104] 	| -2.08743920254571 	| -2.9137283878600178 	| -3.272007306625907
1053 	| [101] 	| -0.5556761333572746 	| -1.2499968599991789 	| -1.128206581149461
1054 	| [115] 	| -1.904709376995737 	| -0.5719992363823481 	| -0.2749736027552787
1055 	| [106] 	| -4.648995411668965 	| -4.126819010725324 	| -4.603695881055699
1056 	| [103] 	| 1.3156090891514642 	| -0.9105564176441576 	| -0.830953841380347
1057 	| [101] 	| -2.103774746122792 	| -1.5901754208258139 	| -1.5433318095627964
1058 	| [104] 	| -4.067917292781452 	| -1.8912641307129243 	| -2.02248770727465
1059 	| [115] 	| 1.063535182286436 	| -1.1856291139562392 	| -1.0802852218715944
1060 	| [106] 	| -2.109305348996257 	| -3.1575573984639735 	| -3.356288648905557
1061 	| [102] 	| -4.068009556978393 	| -1.0077068719741478 	| -0.7299735598044641
1062 	| [101] 	| -0.19670892506640314 	| -2.2765000130373867 	| -2.4754800484857267
1063 	| [115] 	| 1.035592203197854 	| -1.2352124979599672 	| -1.2501133473883348
1064 	| [106] 	| -4.2550336599066965 	| -2.8083302665161476 	| -3.0697300677047283
1065 	| [104] 	| -1.54532224768763 	| -1.4050918553808365 	| -1.31879212673617
1066 	| [103] 	| -0.44430380946885584 	| -1.7460909486978375 	| -1.8339003182731939
1067 	| [102] 	| -1.7262016029797038 	| -1.3679802563025498 	| -1.382026774757366
1068 	| [101] 	| -2.249841297427839 	| -0.6534234171774784 	| -0.647441469698594
1069 	| [104] 	| -1.2032807747427083 	| -2.9945868308808903 	| -3.2507715593641233
1070 	| [115] 	| -2.3803142003496456 	| -2.024866569817769 	| -1.8971124230872567
1071 	| [102] 	| -4.361658996439548 	| -2.130132142239073 	| -2.1021091080233734
1072 	| [103] 	| 0.8851884616234602 	| -1.5306276912160486 	| -1.48335562150409
1073 	| [106] 	| -1.2121943976603098 	| -1.6997309384540722 	| -1.7063061735963527
1074 	| [115] 	| -4.3370928025290585 	| -1.8361528047530908 	| -1.8670395445901464
1075 	| [102] 	| -0.5224815813157468 	| -2.6331347285111693 	| -2.8612962775005983
1076 	| [104] 	| -1.0579591525603007 	| -1.9409913678517743 	| -1.8961535248617407
1077 	| [101] 	| -3.200708527582891 	| -1.3431172517360732 	| -1.2060358896364727
1078 	| [106] 	| -1.4177670654906673 	| -2.009952425392842 	| -2.1894648603395908
1079 	| [103] 	| -0.6080392049151875 	| -2.1646385458777893 	| -2.270839280383462
1080 	| [102] 	| -1.5034712069590421 	| -0.43068031729468625 	| -0.10442658826136086
1081 	| [101] 	| -2.3274687419815914 	| -2.685415561956553 	| -3.0151773943038345
1082 	| [115] 	| -0.9848184916748579 	| -2.0041377689767694 	| -2.0170567081294264
1083 	| [103] 	| -1.688123659622434 	| -1.6802581301206505 	| -1.8468834627546658
1084 	| [104] 	| -3.251012065742459 	| -1.453218200792566 	| -1.5061658608710746
1085 	| [106] 	| 0.4653221564995387 	| -0.974183221308954 	| -0.8610074498006633
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 3 				| 5 					| 5 
------------------ Run 3 Trial 4  (total trials: 16/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1086 	| [106] 	| 0.8200191235610497 	| -1.1696540381929679 	| -1.0326661032823186
1087 	| [105] 	| -0.20069545338366823 	| -0.9563258041452176 	| -1.029912739011407
1088 	| [101] 	| -3.479598281409963 	| -1.8082009301072033 	| -1.9624303590313616
1089 	| [104] 	| -2.129659802098936 	| -2.5788617092715147 	| -2.6371195239502914
1090 	| [103] 	| 0.5075548677040458 	| -0.7767911366483711 	| -0.700723092606685
1091 	| [112] 	| -2.3621500539723654 	| -1.872997219667993 	| -2.06748711015613
1092 	| [101] 	| -3.068876589266894 	| -1.1229691304379052 	| -1.0592925337534371
1093 	| [106] 	| 0.0017048908168415533 	| -2.106111825383486 	| -2.2620128788453697
1094 	| [104] 	| -2.6983306635921434 	| -2.9517576659946947 	| -3.154297942574482
1095 	| [103] 	| -3.306890493584868 	| -1.1549083029622396 	| -1.0826707774111775
1096 	| [112] 	| 1.2556109818168268 	| -0.2513317993193225 	| -0.2041166252471469
1097 	| [105] 	| -1.5221988613479658 	| -2.071680306926439 	| -2.2164104717933197
1098 	| [101] 	| -3.2838369125386855 	| -2.3207912992280466 	| -2.482123126333721
1099 	| [103] 	| -1.5368105657933164 	| -2.5275208540689853 	| -2.65869393808512
1100 	| [104] 	| -0.5103486821735457 	| -1.350860436321735 	| -1.2369884679547465
1101 	| [105] 	| -2.5130842023714277 	| -0.9961918730489445 	| -0.9007776429883838
1102 	| [112] 	| -2.289576962764498 	| -1.229328255296575 	| -1.3401177580804469
1103 	| [106] 	| -0.8064251061150725 	| -2.737216728360011 	| -2.858111742091204
1104 	| [101] 	| -1.6550466020611356 	| -2.0530876374179425 	| -2.2344645296171217
1105 	| [103] 	| -4.0440298443892235 	| -1.566611177194653 	| -1.5170536603138338
1106 	| [112] 	| 0.8605242123482357 	| 0.15814635413795353 	| 0.40188108479720064
1107 	| [106] 	| -1.4308906406958135 	| -3.1515700978689773 	| -3.5014639487478254
1108 	| [105] 	| -3.672693879664271 	| -2.8376906509020143 	| -3.0066743724024962
1109 	| [104] 	| -0.6128269424078467 	| -0.8153304014713836 	| -0.6101308139841117
1110 	| [112] 	| 0.20982455407210088 	| 0.21944653432122663 	| 0.31784491019540667
1111 	| [103] 	| -3.727938439919895 	| -4.3058549546072244 	| -4.788145705252663
1112 	| [106] 	| -2.6787317450925396 	| -1.7213940179079588 	| -1.5916378128809396
1113 	| [105] 	| -0.6640601860569617 	| -1.8488034087582699 	| -1.750521234475622
1114 	| [101] 	| -2.3036464591978687 	| -1.3939449599484246 	| -1.3706778583339139
1115 	| [104] 	| -3.936815283758055 	| -3.0090647583334365 	| -3.200154610393046
1116 	| [106] 	| -0.26807593557655607 	| -1.6341549562222217 	| -1.694596176365061
1117 	| [103] 	| -1.7311153066042893 	| -1.0701865070212562 	| -0.9216860477506301
1118 	| [112] 	| -2.7260828397210477 	| -1.4737615758766245 	| -1.6872128671878126
1119 	| [105] 	| -0.4670045608759048 	| -2.760865942128061 	| -2.956848324362813
1120 	| [104] 	| -2.1130523212139787 	| -1.7119850850671017 	| -1.8062062125169522
1121 	| [101] 	| -2.5451324031659306 	| -1.0814733503992584 	| -0.907847761901778
1122 	| [106] 	| -1.3850846526197236 	| -1.4804573565408452 	| -1.342044635313445
1123 	| [105] 	| -0.5674188156364264 	| -2.092222925237934 	| -2.351437299976421
1124 	| [112] 	| -2.6193702014926 	| -2.506191554660919 	| -2.5384115893068175
1125 	| [104] 	| -4.195684168208964 	| -2.015346198863554 	| -1.9939429583201345
1126 	| [101] 	| -0.08271519615480516 	| -1.355996304239337 	| -1.3563718915428087
1127 	| [103] 	| -1.5884377685533753 	| -1.370211608495654 	| -1.2117759061078004
1128 	| [112] 	| -3.691986706317886 	| -1.5203585168527671 	| -1.6457429732338107
1129 	| [104] 	| -1.114893867340872 	| -3.1056011233456386 	| -3.2232238030974494
1130 	| [101] 	| -0.7277447909545787 	| -0.7795941857255992 	| -0.6516665558177019
1131 	| [106] 	| -2.7879366547717352 	| -1.2482949206444542 	| -1.2919348052794781
1132 	| [103] 	| -1.8774906578730315 	| -1.9176800857120098 	| -2.054053261217426
1133 	| [105] 	| -1.1805913769402467 	| -1.6489252647497674 	| -1.6429220284225514
1134 	| [104] 	| -1.1646510783592083 	| -1.5699786563301752 	| -1.6007275655729383
1135 	| [112] 	| -1.174856802603793 	| -1.5942637425602284 	| -1.7211981061375354
1136 	| [103] 	| -0.242313060199699 	| -2.204280020114427 	| -2.264980123451112
1137 	| [101] 	| -2.1746409428995737 	| -1.5341846976203466 	| -1.437321015509945
1138 	| [106] 	| -3.8092615758657775 	| -1.6431703686524652 	| -1.634603279705064
1139 	| [105] 	| -0.4670669937044838 	| -1.4637289307241017 	| -1.3419794447062245
1140 	| [112] 	| -0.7479158810661859 	| -1.3114254108887544 	| -1.397149665347572
1141 	| [104] 	| -4.4711633169058995 	| -3.6522553488450047 	| -4.099333779863008
1142 	| [106] 	| -0.6247102186394375 	| -0.9293170156289137 	| -0.6602549353506452
1143 	| [101] 	| -0.7228747143902492 	| -0.9294666021262656 	| -0.7364513084574745
1144 	| [103] 	| -3.122969701739653 	| -2.016582725022509 	| -2.2800043479266665
1145 	| [105] 	| -0.8751456243231533 	| -2.990931755191326 	| -3.0869153335366146
1146 	| [106] 	| -0.7260769845451969 	| -1.5044888836562647 	| -1.3877520411358781
1147 	| [101] 	| -2.7949369174327927 	| -1.5673310542965988 	| -1.578693640856649
1148 	| [103] 	| -2.607229977127717 	| -2.8585084028425203 	| -3.04272331680906
1149 	| [104] 	| 0.22540848317416895 	| -1.1870021102618966 	| -1.0329781562877907
1150 	| [105] 	| -2.4673243545360553 	| -1.93336748980684 	| -1.9016726628736875
1151 	| [112] 	| -3.3259145175656224 	| -1.4888207955132475 	| -1.654867773899791
1152 	| [106] 	| -0.24587620305356173 	| -2.0872063232540166 	| -2.0843044753831377
1153 	| [101] 	| -2.1787296211301683 	| -2.045923501931512 	| -2.181927428420862
1154 	| [103] 	| -4.316917975732098 	| -2.15889277471658 	| -2.3836495779885305
1155 	| [105] 	| 0.8163941945995656 	| -0.6156646405889161 	| -0.41242795282065436
1156 	| [104] 	| -0.6613102190748543 	| -1.0131497556535805 	| -0.8616153777253907
1157 	| [112] 	| -2.5639229024763583 	| -2.3705950101798363 	| -2.5637127042506123
1158 	| [106] 	| -0.7305028679937529 	| -3.370039342401994 	| -3.6927477604264016
1159 	| [103] 	| -1.8847956705804045 	| -0.5424915921945594 	| -0.3640279990025485
1160 	| [101] 	| -1.9659264395658074 	| -0.5629034092256961 	| -0.35175595829780393
1161 	| [112] 	| -2.0877640828571855 	| -2.4633120724526583 	| -2.800986973696073
1162 	| [104] 	| -0.9466406736110846 	| -3.033947924397357 	| -3.196343767022984
1163 	| [105] 	| -1.7277700059413659 	| -1.5943606828480406 	| -1.5134213194405495
1164 	| [101] 	| -3.0586067781722974 	| -0.4068371328032243 	| -0.356797343779203
1165 	| [103] 	| -0.09873195430532888 	| -1.9094665440004657 	| -1.998231574259815
1166 	| [112] 	| -1.4772639447376097 	| -2.7987670694572127 	| -2.9309526739043994
1167 	| [106] 	| -3.5953020005293714 	| -1.4891532407952122 	| -1.3693319761404348
1168 	| [104] 	| -0.7180725863904764 	| -1.243933456406714 	| -1.3061756430097067
1169 	| [105] 	| -0.9789478817103368 	| -1.3876893645851325 	| -1.3802081905174974
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 5 				| 1 					| 1 
------------------ Run 3 Trial 5  (total trials: 17/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1170 	| [101] 	| -5.009499018123932 	| -2.494992208875292 	| -2.6511083600371896
1171 	| [102] 	| 0.7760799753873009 	| -1.7657636673508323 	| -1.7209579717100538
1172 	| [106] 	| -1.9069692583909443 	| -1.2873663963967772 	| -1.231283115644573
1173 	| [105] 	| -3.852652996138297 	| -1.4294541485250405 	| -1.5451649877541567
1174 	| [113] 	| -0.8532612648833748 	| -2.4571306695802893 	| -2.526015187955155
1175 	| [104] 	| -0.6850081830834662 	| -1.8229426207059818 	| -1.916886319534617
1176 	| [102] 	| -1.885531383523586 	| -1.629548209816468 	| -1.5959973021477838
1177 	| [101] 	| -3.0860974077279124 	| -2.6105674795982963 	| -2.892474840213168
1178 	| [113] 	| -0.004921135419373002 	| -1.1433308565248526 	| -1.0261394473984138
1179 	| [105] 	| -1.4074615955891712 	| -1.3849874616654407 	| -1.2469321440783363
1180 	| [106] 	| -4.7042300985843095 	| -2.54720602300551 	| -2.7814257891682543
1181 	| [104] 	| -0.2169204560121334 	| -1.9024057473470959 	| -1.8790596472350938
1182 	| [101] 	| -1.072420972055098 	| -0.7062804651832422 	| -0.7827272577658144
1183 	| [113] 	| -4.128953811339144 	| -2.7755875752753525 	| -2.9119767185678134
1184 	| [102] 	| -1.8983948525852417 	| -1.3439296918611454 	| -1.3210405901922944
1185 	| [106] 	| -0.4808808555433324 	| -1.8419204615933165 	| -1.992571545791969
1186 	| [105] 	| -2.305120090696988 	| -1.2679094743632275 	| -1.1294462623117247
1187 	| [104] 	| -3.557824919380443 	| -1.6672138187544616 	| -1.7258618944661785
1188 	| [113] 	| -0.393521406022866 	| -2.215124877308789 	| -2.3447861979339835
1189 	| [102] 	| -2.073019734385635 	| -2.352251345519745 	| -2.3618190670187564
1190 	| [101] 	| -2.72031865088813 	| -0.8696496864263741 	| -0.7360429820151301
1191 	| [106] 	| -0.590452369267239 	| -1.8450688337381589 	| -1.9955498813998223
1192 	| [104] 	| -0.7882497243681497 	| -1.680078361342768 	| -1.726034519407053
1193 	| [105] 	| -3.3763966738125792 	| -2.5233916155711134 	| -2.8761605350305435
1194 	| [102] 	| -1.355418041923845 	| -1.0722638053939793 	| -1.0437793943364135
1195 	| [101] 	| -0.7918647882784489 	| -1.2662884659764244 	| -1.1714389087079928
1196 	| [104] 	| -1.716552404591413 	| -1.4310543474413358 	| -1.3550262849399133
1197 	| [113] 	| -4.445108763053079 	| -2.9071396486711754 	| -3.192417159539293
1198 	| [106] 	| -0.14516137988028288 	| -1.3319286745312517 	| -1.14665213156675
1199 	| [105] 	| -1.413008907567449 	| -1.095991652598382 	| -1.10731047774726
1200 	| [102] 	| -3.509334618790616 	| -1.6179602585331863 	| -1.5749791321618551
