New log file - 2025-05-26 02:45:54
================================ Calibration ================================
Calibration data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8028, 124)
y.shape (epochs,): (8028,)
----------------------------------------------------------------------
n_calibration_trials: 102
n_calibration_epochs: 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run2.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 120
n_online_epochs 9774
with the per-run iteration structure:
[[15 15 15  8  9 15]
 [15 13  8 13 15 15]
 [ 9  8 12  8 12 15]
 [15 15 15 11 13 11]
 [15 14 13 15 15 15]
 [15 12 15 15  9 15]
 [ 9 14 15 14 15 13]
 [15  8  9  8  9  9]
 [15 15 15 15 15 15]
 [15 12 14 15 13 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 11 13]
 [ 9 15 15 15 13 15]
 [15 15 15 15 15  9]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [13 15 15 12 15 13]
 [15 15 15  9 14 15]
 [ 8 12 15 11 15 15]]
Online simulation starts
Number of online trials: 120, which is 20.0 runs
905 	| [101] 	| -0.2089701977535272 	| -0.28205948903340694 	| -0.9247577023711516
906 	| [106] 	| -4.09652053329273 	| -3.8012169987693802 	| -3.740363785017577
907 	| [103] 	| -0.4376968355636044 	| -0.39403615828742167 	| -0.6032875214573018
908 	| [104] 	| -3.412978738895321 	| -2.966697723473428 	| -3.0157096175009035
909 	| [115] 	| -2.227957514316647 	| -2.1474856699658895 	| -2.0935123359680023
910 	| [102] 	| -3.4634822420132094 	| -3.392866584921074 	| -3.793925676020008
911 	| [101] 	| 1.5951107733564167 	| 1.4633079796848278 	| 1.9238921445828567
912 	| [106] 	| -3.0167764713252216 	| -3.007778483936705 	| -3.755694484955375
913 	| [115] 	| -5.288561959909247 	| -4.817094322280015 	| -5.243373015382451
914 	| [104] 	| -1.4219450855219842 	| -1.2981916373395195 	| -1.437569636311868
915 	| [102] 	| -2.445887714259892 	| -2.120485152579924 	| -1.9378258709493887
916 	| [101] 	| -3.089349961112907 	| -2.811442212384415 	| -2.4284731758516624
917 	| [103] 	| -2.475011385346435 	| -2.338517901022086 	| -2.653190171685534
918 	| [106] 	| -4.919855458286502 	| -4.7067544485080814 	| -4.243655556520269
919 	| [115] 	| -0.06464525034514024 	| 0.05113074937523443 	| -0.08987008358716342
920 	| [101] 	| -2.5185647194592815 	| -2.5464634485365036 	| -3.3883812054645084
921 	| [104] 	| -1.1187872879218614 	| -1.6699728647247296 	| -1.2806236100111659
922 	| [103] 	| -2.0548756282887712 	| -1.939056000677841 	| -1.488727935003562
923 	| [102] 	| -2.6425839112888343 	| -2.5905242521386778 	| -2.383312565079266
924 	| [101] 	| -4.657631788826318 	| -4.355224804898775 	| -5.066183657769938
925 	| [104] 	| -2.3534201833572537 	| -2.5556165527314954 	| -2.40567575967124
926 	| [115] 	| 0.9143885302876806 	| 1.1624686933841661 	| 1.335284212816012
927 	| [103] 	| -5.551342769372718 	| -5.286339763939236 	| -5.738404543798227
928 	| [102] 	| -1.558435819720106 	| -1.479997170385181 	| -1.3816958080323851
929 	| [106] 	| -2.431566139336393 	| -2.3811150124808864 	| -2.05746025492304
930 	| [104] 	| -3.265628207689283 	| -3.272386279925567 	| -3.74075220402244
931 	| [101] 	| -3.887640295698292 	| -3.53052083381952 	| -3.306172781477602
932 	| [102] 	| -0.634444733778595 	| -1.0938902850242982 	| -1.235483382984157
933 	| [115] 	| -4.123841349124146 	| -4.185449373772936 	| -3.388261645602137
934 	| [103] 	| -6.295338733183485 	| -5.926763960331215 	| -6.610753028659673
935 	| [106] 	| -0.5743757508404319 	| -0.416376442782489 	| -1.3126839433482609
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
------------------ Run 3 Trial 1  (total trials: 13/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
936 	| [114] 	| 2.860349080575569 	| 2.6632355852321368 	| 3.002999056769987
937 	| [105] 	| -1.4658246686221383 	| -1.6664961820384716 	| -2.7715809168274133
938 	| [102] 	| -4.1289597131182045 	| -3.8894690585608513 	| -4.380420275677232
939 	| [103] 	| -2.4350847371812505 	| -2.5770214533989537 	| -1.9678872770512585
940 	| [101] 	| -1.6817472673304181 	| -1.7514002756933258 	| -1.8485463910286157
941 	| [106] 	| -2.044539285784042 	| -2.1136791026330437 	| -2.190424940794638
942 	| [102] 	| -2.2912438010393137 	| -2.3937387611139913 	| -2.9119907450263294
943 	| [114] 	| -1.1232780066254513 	| -0.6738546523560194 	| -0.10208629922707083
944 	| [105] 	| -5.809567442386006 	| -5.372234369406652 	| -5.62064131964601
945 	| [101] 	| -2.33360961454627 	| -2.4395726748970397 	| -2.6277683807938943
946 	| [103] 	| -1.159404383393092 	| -1.3776993799989876 	| -1.7714135654380236
947 	| [106] 	| -3.125010910867454 	| -3.2785082402746846 	| -3.063849504169589
948 	| [102] 	| -3.357633229717046 	| -3.509121017994981 	| -3.2863407277000705
949 	| [105] 	| -0.5651065509346194 	| -0.4931356231074071 	| -0.25730100722965443
950 	| [114] 	| -1.9222209681067028 	| -2.2411803584586365 	| -1.8310078520963957
951 	| [101] 	| -5.463325263991644 	| -5.194463472537914 	| -5.391627144546136
952 	| [106] 	| -1.342531056866088 	| -1.6631008260218954 	| -2.1650334775932714
953 	| [103] 	| -1.4569136895621817 	| -1.6162310722811764 	| -1.4742245436722339
954 	| [114] 	| 0.31757988174513363 	| 0.2714424248818581 	| 0.06558099035173548
955 	| [101] 	| -4.360562278810636 	| -4.160190417976324 	| -4.453882314256513
956 	| [106] 	| -3.9117303184446293 	| -4.026429459652809 	| -4.076318208260391
957 	| [105] 	| -3.7118421617864903 	| -3.7832774706207855 	| -3.472727250257635
958 	| [103] 	| -1.1710356814951097 	| -1.1507117482338476 	| -1.1516567864000646
959 	| [102] 	| -2.268663854517402 	| -2.2893209588335863 	| -2.2508920638220697
960 	| [101] 	| -4.295357412637393 	| -4.238186517242541 	| -4.304581470970507
961 	| [105] 	| -0.5446750404543694 	| -0.5973529512211173 	| -0.7941166451243727
962 	| [103] 	| -3.6580450342408577 	| -3.683397022080478 	| -3.333313034209483
963 	| [106] 	| -3.030445618998659 	| -3.0115002449035586 	| -3.4782432094828355
964 	| [114] 	| 2.0620628957326885 	| 1.7988672794483076 	| 1.917087202001114
965 	| [102] 	| -3.911775730057487 	| -4.130151692860291 	| -4.8112941589612666
966 	| [103] 	| -5.205287806784439 	| -4.8783475129863305 	| -4.729006737362715
967 	| [105] 	| -0.45810968233082994 	| -0.5285142202544821 	| -0.4331691642863069
968 	| [106] 	| -1.5789486351223774 	| -1.636466442770141 	| -2.184832448171658
969 	| [101] 	| -4.8000387766081225 	| -4.655317653196137 	| -4.377061681496351
970 	| [102] 	| -1.7718642882501572 	| -1.6453551225909564 	| -2.7312412928348424
971 	| [114] 	| 5.0031418546185 	| 4.766817977215735 	| 4.550195161847213
972 	| [103] 	| -5.378073005296789 	| -5.207517982724948 	| -5.875217314667434
973 	| [105] 	| -1.8933405565562942 	| -2.168655733121692 	| -2.0610698079349974
974 	| [102] 	| -3.1385474249199383 	| -3.123072362378482 	| -3.003920208513157
975 	| [106] 	| -1.1047165636633829 	| -1.163624882019953 	| -1.2644879155031439
976 	| [101] 	| -4.617043725665912 	| -4.376460157619866 	| -4.49958691787782
977 	| [114] 	| 4.294734221630419 	| 4.020191947440001 	| 3.726963431181181
978 	| [105] 	| -5.4089714815873275 	| -5.282112684447114 	| -6.017490055376149
979 	| [106] 	| -2.175433388771028 	| -2.2487842127478457 	| -1.9781487777732483
980 	| [101] 	| -4.382877086841377 	| -4.093447995769218 	| -4.100833116791234
981 	| [102] 	| -2.7192433489914647 	| -2.9179574346607398 	| -2.791429762878509
982 	| [103] 	| -3.6089387381359446 	| -3.610303785668953 	| -3.6654831151347476
983 	| [114] 	| -2.1255740023278316 	| -1.6191067547001463 	| -0.8088497868913473
984 	| [101] 	| -5.344772108997976 	| -5.1267349476154145 	| -5.347421953633296
985 	| [106] 	| 0.07162145622588101 	| -0.01243234765507184 	| -0.553930126725565
986 	| [103] 	| -1.6750280913395699 	| -1.9822806241823536 	| -1.898185059522155
987 	| [114] 	| 0.39798304671350504 	| 0.19834778918437568 	| 0.32019922823041636
988 	| [105] 	| -4.983025302563403 	| -4.792657341384481 	| -5.609176513366874
989 	| [102] 	| -2.2413678434328723 	| -2.128209473500613 	| -1.869658027515838
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
------------------ Run 3 Trial 2  (total trials: 14/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
990 	| [106] 	| -3.6327781056735797 	| -3.533943338488542 	| -3.532817599530318
991 	| [104] 	| -2.789546726470473 	| -3.081757403122507 	| -2.821180391481721
992 	| [105] 	| 0.12986645203233405 	| -0.2242754407156471 	| -0.7126313018871019
993 	| [103] 	| -5.5160669968714675 	| -4.983668888805701 	| -5.313594701395979
994 	| [111] 	| 0.8395279100884925 	| 0.8430286393197819 	| 1.8579620872323463
995 	| [102] 	| -5.4144105036984005 	| -5.418026949365697 	| -6.292214771149247
996 	| [106] 	| -3.2415226455543307 	| -3.0441335359660386 	| -2.7705711817829224
997 	| [105] 	| -0.5003391008325093 	| -0.6231624380847247 	| -0.46678998609073535
998 	| [111] 	| 0.9753540818352926 	| 0.6352902620037764 	| 0.7446233565343197
999 	| [103] 	| -5.835507328925344 	| -5.800813817380903 	| -6.027046070205743
1000 	| [104] 	| 1.0216989202059619 	| 0.8145263990129523 	| 0.9225580825005721
1001 	| [102] 	| -3.075038328023638 	| -2.986486824742024 	| -2.5742074573890923
1002 	| [106] 	| -4.24404927029557 	| -4.081948595015692 	| -4.570531135813858
1003 	| [105] 	| -3.839832685747841 	| -3.865390269440456 	| -3.802611436922943
1004 	| [104] 	| -0.2870636500574997 	| -0.29521656176725086 	| -0.6197191739861262
1005 	| [102] 	| -3.454958843968461 	| -3.218248325503989 	| -3.605754062009276
1006 	| [103] 	| -3.222273160116304 	| -3.0779990258200396 	| -2.892244382292995
1007 	| [111] 	| 4.716831158236101 	| 4.403502299976006 	| 4.282964293020015
1008 	| [106] 	| -5.041948403810727 	| -5.057106559305385 	| -5.1097249673459935
1009 	| [105] 	| -5.1002666276425845 	| -4.531293531419514 	| -4.822897648674551
1010 	| [104] 	| -0.4717068278303205 	| -0.6679909707506138 	| -0.34990381317081154
1011 	| [111] 	| 0.8127907658386824 	| 0.17387465428086335 	| 0.040814046734043014
1012 	| [102] 	| -4.33578421540721 	| -4.072790199028557 	| -4.539698919964085
1013 	| [103] 	| -2.9577888868620286 	| -2.648288566880195 	| -2.5058660517722355
1014 	| [104] 	| -3.805993368306332 	| -3.8942190977636084 	| -3.4703487701115434
1015 	| [111] 	| 1.133695863833029 	| 0.5353662149990779 	| 0.5597644853582361
1016 	| [102] 	| -2.368276599501187 	| -1.9324987513178615 	| -2.516574032972386
1017 	| [103] 	| -1.7236551336680745 	| -1.8585177926044945 	| -1.095367517869159
1018 	| [105] 	| -2.829705569327398 	| -2.804593957825447 	| -2.6097241341466986
1019 	| [106] 	| -3.2266447348570346 	| -3.153869657043163 	| -3.287468827438124
1020 	| [104] 	| -3.1657375335151605 	| -3.1201585582356732 	| -2.9824302434455996
1021 	| [103] 	| -1.3955164497976063 	| -1.255952525305947 	| -1.2972529113436018
1022 	| [111] 	| -0.37990952345044304 	| -0.6349381528093829 	| -0.7338141849654698
1023 	| [105] 	| -5.384663478723782 	| -5.092019222783087 	| -5.060390668996286
1024 	| [102] 	| -3.970720910354875 	| -3.8744258261547806 	| -3.5176717322018503
1025 	| [106] 	| 0.2976150681076697 	| 0.21269463380674614 	| 0.07662824115821834
1026 	| [103] 	| -3.074362054150518 	| -2.7559738204910866 	| -2.7817405188931232
1027 	| [105] 	| -2.279439532139304 	| -2.089274726117039 	| -1.957689596103288
1028 	| [104] 	| -3.095646525643785 	| -3.257405049706624 	| -3.4217670260329704
1029 	| [106] 	| -1.9421104515128078 	| -1.834379436231129 	| -2.0830725274830497
1030 	| [102] 	| -2.9108114055274856 	| -2.845111645134083 	| -3.0979203302745866
1031 	| [111] 	| -0.2385319825168004 	| -0.3352332658540256 	| -0.08776681177214468
1032 	| [104] 	| -2.268850642920685 	| -2.3441925849202274 	| -2.8856836155157213
1033 	| [106] 	| -3.2955584120990933 	| -3.3119251993154917 	| -3.1307819153907905
1034 	| [102] 	| -0.7928563219308218 	| -0.9943770881895118 	| -1.054141516427416
1035 	| [103] 	| -4.924764482208144 	| -4.573576311889519 	| -4.783772638751294
1036 	| [105] 	| -4.162404964020986 	| -4.014672286250224 	| -3.621221897062992
1037 	| [111] 	| 0.9846058956668049 	| 0.8817545044624957 	| 1.469519530618212
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
------------------ Run 3 Trial 3  (total trials: 15/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1038 	| [115] 	| 0.6969242211502293 	| 1.0305787366215418 	| 0.8777095299610947
1039 	| [103] 	| -7.855195500346021 	| -6.4647083107903605 	| -7.509891721993536
1040 	| [101] 	| -0.6840388660418553 	| -0.7376292744588975 	| -0.7906838876625683
1041 	| [104] 	| -1.3936685189035827 	| -1.5467742369932693 	| -1.4949025455986933
1042 	| [102] 	| -4.607578989364975 	| -4.474279873993437 	| -3.71491225176663
1043 	| [106] 	| -3.4332459531701893 	| -3.4593285979698987 	| -3.417095202358693
1044 	| [101] 	| -3.362124155957227 	| -3.116316977692821 	| -3.0857211617842317
1045 	| [115] 	| 0.032564577246636084 	| 0.13531447502054395 	| -0.2247126274730209
1046 	| [102] 	| -1.3712463953757794 	| -1.7140680604760719 	| -1.6668974991612617
1047 	| [106] 	| -2.7091854867296634 	| -2.642658442833647 	| -2.947613091375517
1048 	| [103] 	| -5.9488216486509415 	| -5.528470850667478 	| -5.414673104006077
1049 	| [104] 	| -3.412471347784207 	| -3.378957351315681 	| -3.3291691418197487
1050 	| [115] 	| 2.559869145082153 	| 2.3933250737799563 	| 2.0205519561044705
1051 	| [102] 	| -3.3626175039352617 	| -3.375900642722882 	| -3.3261937519152247
1052 	| [106] 	| -4.420948788905003 	| -4.063427659857907 	| -4.113697093740536
1053 	| [103] 	| 0.08210885337341 	| -0.2674322591259477 	| -0.046785407144241176
1054 	| [104] 	| -4.594017082862438 	| -4.597986209229203 	| -4.948245012594146
1055 	| [101] 	| -2.228663643526268 	| -2.0210490917711756 	| -2.50809991637358
1056 	| [115] 	| -1.3822965815817911 	| -1.6296324273377405 	| -1.7720131207702632
1057 	| [106] 	| -2.7901158416732503 	| -2.596785827412079 	| -2.1302481619026725
1058 	| [104] 	| -0.30877774307577166 	| -0.538169453637142 	| 0.005422086581398644
1059 	| [102] 	| -6.4187214991757715 	| -5.648196494958827 	| -5.866819835948234
1060 	| [103] 	| -1.8062690299435191 	| -1.699831755620452 	| -1.8782219195204672
1061 	| [101] 	| -3.281000146867535 	| -3.152667400023928 	| -3.6690901128334756
1062 	| [115] 	| 1.7945224976145355 	| 1.0827341135716453 	| 0.7422134898607369
1063 	| [106] 	| -6.8914725705448685 	| -6.568659029208709 	| -6.493565031878494
1064 	| [104] 	| -4.299199339063174 	| -4.1662080134108255 	| -4.145713072015823
1065 	| [102] 	| -0.9983064790507812 	| -1.0041641275778639 	| -0.9689393743307668
1066 	| [101] 	| -4.144506243914922 	| -3.6835124175762894 	| -2.9973002365875985
1067 	| [103] 	| -4.242828514823932 	| -3.763096935106384 	| -4.138745995889504
1068 	| [106] 	| -2.5268866711186466 	| -2.7228795561934316 	| -2.168443741240366
1069 	| [104] 	| -2.786162449472509 	| -2.5510069808528226 	| -2.658668458027126
1070 	| [101] 	| -3.887972495638664 	| -3.650585821123445 	| -3.629523707406161
1071 	| [103] 	| -1.110275863946472 	| -1.3844592045655362 	| -0.7329922372996975
1072 	| [102] 	| -3.6088873435207547 	| -3.828905862998975 	| -4.01746297257632
1073 	| [115] 	| 2.345389374996738 	| 2.147772553268114 	| 2.3957531110792405
1074 	| [104] 	| -1.9646631843766762 	| -1.7857692058434442 	| -1.781881445858126
1075 	| [101] 	| -3.600416898895589 	| -3.4336391832855973 	| -3.269488131913432
1076 	| [102] 	| -4.974264583114323 	| -4.869875498299028 	| -5.165011485092869
1077 	| [115] 	| -0.21855140450983823 	| -0.1413762106053955 	| -0.03684312880495155
1078 	| [103] 	| -4.165774175561706 	| -3.8912884237727163 	| -3.7816797253717085
1079 	| [106] 	| -4.660064538582279 	| -4.351404248720955 	| -3.954153499987024
1080 	| [101] 	| -3.2531604983110545 	| -3.0658399597908397 	| -3.3294737516526425
1081 	| [115] 	| -1.5465362134673755 	| -1.6104028066104277 	| -1.1104266603736306
1082 	| [104] 	| -4.1689393389051705 	| -3.9501914227122636 	| -4.528034574686068
1083 	| [106] 	| -2.1288835657217735 	| -1.9929884276198306 	| -2.2246585601482676
1084 	| [102] 	| -1.6624638351268746 	| -1.1110424342250407 	| -1.8103231386064804
1085 	| [103] 	| -2.0096337800254216 	| -2.1457954448254073 	| -2.222876978595947
1086 	| [104] 	| -0.2398551072617745 	| -0.5499604491187418 	| -0.9372395169517522
1087 	| [101] 	| -4.844662953266729 	| -4.450479796058149 	| -4.178760084321167
1088 	| [102] 	| -1.9196941873949285 	| -2.0668133840805942 	| -2.4318662556893975
1089 	| [106] 	| -0.4807303488395207 	| -0.7965151055569297 	| -0.6954139459102671
1090 	| [115] 	| 0.6173397632893045 	| 0.4365799041568592 	| 0.3473430464685642
1091 	| [103] 	| -6.035173358117288 	| -5.893798824288501 	| -5.5777197951838575
1092 	| [104] 	| -3.451980727200784 	| -3.4398349235558916 	| -3.3401391807247514
1093 	| [106] 	| -1.839754821719089 	| -1.8839297592565991 	| -2.1562658988302355
1094 	| [102] 	| -2.307052010442532 	| -2.3900552147057565 	| -2.265975219581697
1095 	| [115] 	| 1.3813941208853024 	| 1.2858410866872552 	| 0.2425077472489809
1096 	| [101] 	| -1.5391174968071515 	| -1.7541021057254216 	| -1.6282777626803073
1097 	| [103] 	| -3.0662257947628446 	| -3.2455270577571005 	| -3.4589169588876474
1098 	| [102] 	| -1.3676961919296633 	| -1.4239212318643197 	| -1.440330366808379
1099 	| [106] 	| -2.270658746201972 	| -1.9477288065282725 	| -2.105093956438088
1100 	| [104] 	| -4.725887720832974 	| -4.727287575065622 	| -4.913622844481178
1101 	| [101] 	| -2.7552578536131445 	| -2.3924732187084015 	| -2.5776355665617987
1102 	| [103] 	| -2.390963513245001 	| -2.1192556003463165 	| -2.1860450595036665
1103 	| [115] 	| -2.6582601777471653 	| -2.687553637583608 	| -2.5500322876970194
1104 	| [106] 	| -4.9857412074884015 	| -5.083757722017998 	| -5.158941562735337
1105 	| [104] 	| -3.571694381522925 	| -3.6703610762339425 	| -3.4545597099400025
1106 	| [102] 	| -2.6092560892348753 	| -2.7505639739815444 	| -2.5797541925629663
1107 	| [115] 	| -1.6397433874924205 	| -1.5493314329565926 	| -1.5408325435155232
1108 	| [101] 	| -1.0142922480249699 	| -0.7560634972287492 	| -0.09432916446183331
1109 	| [103] 	| -4.470788997189595 	| -4.328105224336996 	| -4.400480775327772
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
------------------ Run 3 Trial 4  (total trials: 16/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1110 	| [102] 	| -1.318377669587478 	| -1.400420345249088 	| -1.7294701578970728
1111 	| [101] 	| -0.5666636710340147 	| -0.7902210761417177 	| -0.42941273261172574
1112 	| [104] 	| -1.0273559309730709 	| -1.4506774408846208 	| -1.6189251980487893
1113 	| [105] 	| -6.2600256046399245 	| -6.25769960981655 	| -6.881376485979017
1114 	| [106] 	| -1.8450346301412552 	| -1.799249125076114 	| -2.1848706228473045
1115 	| [113] 	| 1.1698480874172223 	| 0.7101216697533679 	| 1.231270341680235
1116 	| [102] 	| -2.1845224668731635 	| -2.2442303978663065 	| -2.842179371049885
1117 	| [104] 	| -3.3167099574058283 	| -2.8822918775815505 	| -2.9437509390393277
1118 	| [101] 	| -3.9179506169234344 	| -3.6923605677172784 	| -3.515189625623379
1119 	| [113] 	| -2.9350717556927863 	| -2.806563098623781 	| -2.844558184719988
1120 	| [106] 	| -2.979726569337568 	| -2.912756026320431 	| -2.3402151287755233
1121 	| [105] 	| -4.2611467031174985 	| -4.322817371407661 	| -4.129759513139537
1122 	| [104] 	| -6.3439224186075 	| -5.78155550326254 	| -5.962863896361943
1123 	| [113] 	| 0.7003913752269146 	| 0.7442246543703392 	| 1.2958210985913778
1124 	| [106] 	| -2.3091889655197644 	| -2.1607143053104076 	| -2.7170998685107532
1125 	| [102] 	| -4.492909396590943 	| -4.240523866459404 	| -4.28783588209643
1126 	| [105] 	| -0.7420009202253626 	| -1.1264307604153196 	| -0.335970259733834
1127 	| [101] 	| -1.9347882074955938 	| -1.6970899585305594 	| -1.7259369372812647
1128 	| [104] 	| -3.2487399715909873 	| -3.258601767556742 	| -3.714690474709699
1129 	| [102] 	| -2.8689825111095537 	| -2.881305515787083 	| -3.16011566109704
1130 	| [105] 	| -3.41960213647542 	| -3.604395155304458 	| -3.1345325972355838
1131 	| [101] 	| -2.924421366868075 	| -3.0404337638832692 	| -3.073544300236256
1132 	| [113] 	| 1.7056646892380942 	| 1.6299765298387818 	| 1.289432308697135
1133 	| [106] 	| -4.3460054491672215 	| -4.044114965332266 	| -4.532292748417303
1134 	| [102] 	| -5.570253248784864 	| -4.964026523072524 	| -5.367714988012104
1135 	| [104] 	| 0.9191625545245681 	| 0.7358292415470231 	| 0.7512781121136625
1136 	| [113] 	| -1.7586706198994349 	| -1.6779049473824874 	| -1.456781766684312
1137 	| [106] 	| -2.208241932157001 	| -2.385730840033595 	| -2.8836209140628553
1138 	| [101] 	| -4.326611250252594 	| -4.188382607845144 	| -4.560988169174033
1139 	| [105] 	| -2.794431586164633 	| -2.8651822101836224 	| -2.773483517413289
1140 	| [102] 	| -3.7816446542010524 	| -3.7395092959078413 	| -3.685839725407866
1141 	| [104] 	| -2.196195852097306 	| -2.3786830828779717 	| -1.5489861465054902
1142 	| [113] 	| -0.8684138413037457 	| -0.6673085693239269 	| -1.1088119179431748
1143 	| [105] 	| -2.5061780648322856 	| -2.744997034891911 	| -3.3363222903641896
1144 	| [106] 	| -3.6454386490999435 	| -3.502939782344962 	| -3.536998508093632
1145 	| [101] 	| -4.5238185461913325 	| -4.444485653782632 	| -3.8652493454493215
1146 	| [104] 	| -0.7832915990467928 	| -0.8997670278916321 	| -1.0353831935756097
