New log file - 2025-05-26 02:32:21
================================ Calibration ================================
Calibration data filenames: ['P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6096, 124)
y.shape (epochs,): (6096,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 6096
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8  8  8 15]
 [ 8 15  8  8 10  8]
 [11  8  8  8  8 10]
 [ 8  8  9  8  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  8 11  8  8]
 [ 8  9  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 9  8  8  8  8 10]
 [ 9  8  8  8  8  8]
 [ 8  9  8 15 15  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8 10 15  8]
 [ 8 15 15  9  8 10]
 [ 8  8 15 15  8  9]
 [ 8  8  8  9 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
1158 	| [102] 	| -3.2418493104009345 	| -3.267472266935246 	| -3.272141006437445
1159 	| [103] 	| -5.259180814741759 	| -4.541429651068613 	| -4.172222725524398
1160 	| [115] 	| -1.153157927037546 	| -1.0111129281818712 	| -1.01301934609559
1161 	| [101] 	| -3.662472666141802 	| -3.2378888112946838 	| -4.207946972595447
1162 	| [104] 	| -2.262037674369432 	| -2.319676757527805 	| -2.399549412657416
1163 	| [106] 	| -5.096911509393259 	| -4.898704629807913 	| -4.858916267758507
1164 	| [102] 	| -2.321012301389057 	| -2.550726455141647 	| -2.674037477122918
1165 	| [103] 	| -3.782556688366515 	| -3.4401797208823592 	| -3.2294461899431175
1166 	| [104] 	| -2.6345368019230317 	| -2.720256143787824 	| -2.5291949062675414
1167 	| [106] 	| -4.791731430728576 	| -4.970817179338335 	| -5.183925990790916
1168 	| [101] 	| -5.952658436061076 	| -5.645817373529538 	| -5.147057986693804
1169 	| [115] 	| 1.2501318979957414 	| 1.1817624764061638 	| 1.4431109914737568
1170 	| [104] 	| -5.893099052843519 	| -5.829275691146609 	| -6.699208653108843
1171 	| [102] 	| -2.9671617731154702 	| -2.873110805605915 	| -2.349311289899506
1172 	| [103] 	| -2.94755178531406 	| -3.2551245139975724 	| -3.66749275547041
1173 	| [115] 	| -0.4280960197488497 	| -0.6645096128770507 	| -0.2887337466830777
1174 	| [106] 	| -4.01469002160727 	| -3.5501846795520327 	| -3.7166969420879887
1175 	| [101] 	| -4.24804500508437 	| -4.143908492793768 	| -3.937864617302296
1176 	| [103] 	| -3.713874312171317 	| -3.4745992693738863 	| -3.766416815290806
1177 	| [102] 	| -2.567528102980604 	| -2.482331776743599 	| -2.2867929377260703
1178 	| [104] 	| -2.7104620328819813 	| -2.575350469219376 	| -3.1493982817219752
1179 	| [106] 	| -3.162141369128413 	| -3.23734275648792 	| -3.5828907123874676
1180 	| [115] 	| 5.015117100700063 	| 4.673620325548608 	| 4.665651312732481
1181 	| [101] 	| -5.836473766763376 	| -5.477537427440022 	| -6.393118383924678
1182 	| [102] 	| -0.9937835818194651 	| -1.3711349126598684 	| -0.37590744518914926
1183 	| [104] 	| -1.1117372709738853 	| -1.0653401864974708 	| -0.7946115019435227
1184 	| [106] 	| -5.42453696200737 	| -5.067051520939017 	| -6.3651621202612025
1185 	| [101] 	| -3.9566560854729422 	| -3.91849631779444 	| -4.3636022128604255
1186 	| [115] 	| -0.7487768140716362 	| -0.7607411716144337 	| -0.2446934369874354
1187 	| [103] 	| -2.3234442041638936 	| -2.478930701877721 	| -2.8365700789707073
1188 	| [106] 	| -0.6814191919944199 	| -0.5858792688116048 	| -1.022111125781054
1189 	| [102] 	| -6.719243429332565 	| -6.743570998842005 	| -6.524408532871114
1190 	| [104] 	| -6.265930536385408 	| -6.1168775699574525 	| -4.886574956547355
1191 	| [115] 	| 0.7044800502585673 	| 0.34959568103216476 	| -0.047460361829157804
1192 	| [103] 	| -2.6751687286534755 	| -2.8313855159553327 	| -1.969708968972291
1193 	| [101] 	| -4.877167968735226 	| -5.145428294092464 	| -5.629505748731013
1194 	| [104] 	| 0.943856642695251 	| 0.8660612006789781 	| 1.1628620313968672
1195 	| [115] 	| -7.054865161006609 	| -6.812797609633574 	| -7.305003263508481
1196 	| [102] 	| -3.493907521045564 	| -3.478652473065833 	| -2.9644885515933317
1197 	| [106] 	| -1.4524762565069849 	| -1.8008972642917118 	| -1.2886701225733679
1198 	| [103] 	| 2.392651356211654 	| 2.1664230585278506 	| 1.340998023388147
1199 	| [101] 	| -6.671211524350276 	| -6.09844609074545 	| -7.085562127665239
1200 	| [104] 	| -5.079215413011164 	| -4.565638462755896 	| -5.489485091858118
1201 	| [115] 	| -3.7547347828341446 	| -3.947682379668312 	| -2.438078171524944
1202 	| [103] 	| -3.778034822069258 	| -3.714380656764562 	| -2.238122154652992
1203 	| [106] 	| -5.346363656354646 	| -4.534954128567926 	| -4.568539604878604
1204 	| [102] 	| -8.918504517883449 	| -8.306409398823527 	| -8.167592201754994
1205 	| [101] 	| -3.429149126635376 	| -3.060392973762789 	| -1.9340875266686894
1206 	| [104] 	| -2.265167146232355 	| -2.621013872738656 	| -2.552437608498664
1207 	| [103] 	| -1.181197479201984 	| -1.5666160995259404 	| -0.8203402552809385
1208 	| [106] 	| -4.848805485687184 	| -4.923891146548426 	| -6.143801674566925
1209 	| [115] 	| -0.9275769151114823 	| -1.0647931283926257 	| -2.158614297135345
1210 	| [101] 	| -7.208523990699019 	| -7.048773222744737 	| -6.449898737945247
1211 	| [102] 	| -3.24298032987393 	| -3.0220389155746066 	| -2.3495140498758094
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 3 Trial 4  (total trials: 16/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1212 	| [113] 	| -4.467711788944121 	| -4.115117674853435 	| -4.493993353140391
1213 	| [101] 	| -2.8814897415731577 	| -2.794635313121115 	| -2.9139961566337966
1214 	| [102] 	| -1.8356598732225313 	| -1.8032685861466637 	| -1.563412184209801
1215 	| [104] 	| -4.608950713453083 	| -4.206114530943731 	| -4.575882872917847
1216 	| [106] 	| -2.5960199946314884 	| -2.845910351671552 	| -2.8190866824423106
1217 	| [105] 	| -3.454123996785145 	| -3.685505594440588 	| -3.8531483262733985
1218 	| [113] 	| 2.335179333422208 	| 2.1041914725418085 	| 1.8647356549271221
1219 	| [104] 	| -2.548688672644263 	| -2.6553713538100037 	| -2.4719758489809722
1220 	| [106] 	| -5.413752324822096 	| -5.359914582016117 	| -6.085631235072802
1221 	| [102] 	| -2.2140191905793065 	| -2.274325973168091 	| -1.7264022602061067
1222 	| [101] 	| -1.9138548297844942 	| -2.201777210835282 	| -2.497830972627332
1223 	| [105] 	| -2.007027890349591 	| -2.0587849812268737 	| -2.2579751862773563
1224 	| [104] 	| -4.1043245419432735 	| -3.789597868664557 	| -3.9278499826610096
1225 	| [113] 	| -2.552539238877167 	| -2.6462183971729063 	| -2.506295082789395
1226 	| [106] 	| -3.0509573865741038 	| -2.840727774055036 	| -3.488031655638834
1227 	| [102] 	| -1.6719532388376348 	| -1.2733223307726074 	| -1.8980303431389338
1228 	| [105] 	| -4.646849642233288 	| -4.50219761661122 	| -4.807972846557889
1229 	| [101] 	| -3.060628046583392 	| -3.0939141318231687 	| -3.287207310126793
1230 	| [113] 	| -0.2845631002934317 	| -0.11052352800269061 	| -0.1640434468310321
1231 	| [104] 	| -4.219291616802538 	| -4.303946898545295 	| -4.431541368338052
1232 	| [102] 	| -5.291144192886632 	| -5.84770436962801 	| -5.393041723841666
1233 	| [105] 	| -1.4846781796948334 	| -1.4212881550058647 	| -1.1521269963487084
1234 	| [101] 	| -2.8964115382136764 	| -3.1060424582986217 	| -2.9954566759093524
1235 	| [106] 	| -2.8893119765851973 	| -2.467767929107387 	| -2.5405866068561362
1236 	| [102] 	| -5.035385904051772 	| -4.931871266288147 	| -4.985402772107624
1237 	| [105] 	| -4.171631321381688 	| -3.892868998332147 	| -3.7206885695380087
1238 	| [104] 	| -1.0930118842237952 	| -1.2765036684434423 	| -0.46888145280931653
1239 	| [113] 	| 3.155847996457428 	| 3.032879965372672 	| 1.9678401660703708
1240 	| [106] 	| -6.6575148019331944 	| -6.436689263641334 	| -7.123539691557613
1241 	| [101] 	| -3.134304348828775 	| -3.5495084763585263 	| -3.3226611979940843
1242 	| [104] 	| -2.7652545477243713 	| -2.975293402080597 	| -2.9893558776476654
1243 	| [102] 	| -4.495422043839356 	| -4.3084940209625895 	| -3.970453404382419
1244 	| [105] 	| 0.02227643503938337 	| -0.031055732690931315 	| 0.36522202013064436
1245 	| [106] 	| -3.8475316029989535 	| -4.09576660282089 	| -4.895520679438693
1246 	| [101] 	| -3.7589617338415082 	| -3.5720765260402203 	| -3.16670306631682
1247 	| [113] 	| -2.947511041883539 	| -3.229169805359956 	| -3.6847443399412323
1248 	| [102] 	| -5.869816009128497 	| -5.5081691635117815 	| -5.338127623564262
1249 	| [104] 	| -2.9298448254479417 	| -2.8421862485479803 	| -2.8601356501542234
1250 	| [105] 	| -2.8855074075145386 	| -2.73713706174794 	| -1.951537049774964
1251 	| [106] 	| -5.565752598296887 	| -5.224732891246326 	| -4.960628590945021
1252 	| [101] 	| -5.308710621046908 	| -5.191538904364186 	| -4.896264131964059
1253 	| [113] 	| 0.16365538555961034 	| 0.025603415543893338 	| -0.10610765803444433
1254 	| [102] 	| -3.998328931401182 	| -3.879101771911157 	| -4.270407632373938
1255 	| [106] 	| -3.354161297276144 	| -3.226127058012729 	| -3.6037109650940238
1256 	| [101] 	| -3.509312318870618 	| -3.6676092794331674 	| -2.8899151668407477
1257 	| [113] 	| 0.06330245223861519 	| -0.06669455242305355 	| -0.3524157326452626
1258 	| [105] 	| -4.710997290183126 	| -4.364335045633718 	| -5.194437997674903
1259 	| [104] 	| -2.475471153254673 	| -2.391615928194624 	| -1.7770751654896972
1260 	| [101] 	| -5.05890976270472 	| -4.835648244394475 	| -4.254599406796636
1261 	| [113] 	| -1.5677976559581608 	| -1.1596505304810112 	| -0.7425003857164512
1262 	| [102] 	| -6.3114881045768065 	| -5.84142420429197 	| -5.544085604532147
1263 	| [106] 	| -5.31116368077819 	| -5.051971665731533 	| -4.893425761278343
1264 	| [104] 	| -3.9268594543403728 	| -4.041629363212755 	| -3.885241080415053
1265 	| [105] 	| -0.12288844265514287 	| -0.32454178170165093 	| 0.12829083923441698
1266 	| [102] 	| -5.464950604274089 	| -5.63371450682768 	| -6.3589225942524505
1267 	| [106] 	| -4.887843651446049 	| -4.37497158953069 	| -3.68961122037392
1268 	| [113] 	| -2.9720422244961306 	| -3.255324800913595 	| -2.78951463652455
1269 	| [101] 	| -2.974271908599351 	| -2.9668843202870887 	| -2.717714175940265
1270 	| [105] 	| -6.7121668993014705 	| -5.825861965298666 	| -5.755336743142866
1271 	| [104] 	| -0.8865757429887715 	| -1.2842661864719733 	| -1.3097568441682357
1272 	| [113] 	| -5.122984914328315 	| -4.614231361164082 	| -4.115052696153866
1273 	| [102] 	| -4.631889671730696 	| -4.810300264492131 	| -4.251410050447777
1274 	| [101] 	| -5.255391456768562 	| -4.737794132943359 	| -4.4804311534382615
1275 	| [104] 	| -2.318330446155197 	| -2.7572647517105744 	| -3.241534941495233
1276 	| [106] 	| -1.5231082868223547 	| -1.0940865744205652 	| -1.532355381161575
1277 	| [105] 	| -1.9774220373625204 	| -1.8884559269644157 	| -2.324500972147286
1278 	| [102] 	| -4.885913720871785 	| -4.396202629431738 	| -5.208320239256401
1279 	| [104] 	| -4.290516967031059 	| -4.578860156612031 	| -4.2709810376166715
1280 	| [113] 	| -2.28617430755954 	| -1.9222540208058898 	| -1.6814565532556802
1281 	| [106] 	| -3.3927887053779098 	| -3.5694474804127285 	| -3.669059437600342
1282 	| [105] 	| -5.758642871032535 	| -5.701120381816109 	| -5.329863898390923
1283 	| [101] 	| -6.727208535688262 	| -6.291511056983369 	| -5.637294341107985
1284 	| [104] 	| -2.7479977983642785 	| -2.808713160478405 	| -2.6756995220123567
1285 	| [102] 	| -1.10059541705759 	| -1.2646815775043 	| -0.7625226413902053
1286 	| [105] 	| -3.2714221589668413 	| -2.916678398954967 	| -3.142595662339872
1287 	| [106] 	| -5.831521435792381 	| -5.790529229347328 	| -6.31249400879483
1288 	| [101] 	| -2.85413368890951 	| -2.621113498781125 	| -2.4651006631895385
1289 	| [113] 	| -2.363556612516123 	| -2.1693530303327364 	| -1.5548882985662673
1290 	| [104] 	| -6.619303211568848 	| -6.663321384893489 	| -6.872102918367039
1291 	| [102] 	| -0.26923980596999497 	| -0.5034884308838627 	| -0.6106321084956665
1292 	| [106] 	| -4.868956842189084 	| -4.496590510316074 	| -4.010958623767576
1293 	| [101] 	| -6.93784634626209 	| -6.618581628692601 	| -6.0370134759456135
1294 	| [113] 	| -0.230696384985019 	| -0.43331758339924686 	| 0.11091404951523937
1295 	| [105] 	| -6.751361951937159 	| -7.181861789530503 	| -6.274317488267089
1296 	| [102] 	| -3.725186933336535 	| -3.561295814651025 	| -2.5933692506893697
1297 	| [106] 	| -2.4846401087836436 	| -2.6064183772784064 	| -2.55370364631988
1298 	| [101] 	| -3.7317765236905993 	| -3.39817119645073 	| -3.6893643496033386
1299 	| [113] 	| -5.676366598450495 	| -5.6007667266169365 	| -5.860765539809045
1300 	| [105] 	| -3.1812048946470513 	| -3.004691403916704 	| -1.4905795813257559
1301 	| [104] 	| -1.5965330461855336 	| -1.7079949248981317 	| -2.1534218065674486
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 3 Trial 5  (total trials: 17/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1302 	| [106] 	| -4.5827574102419355 	| -4.481342442330794 	| -4.573321397022989
1303 	| [111] 	| -1.4382681736953131 	| -1.6457436322411982 	| -1.6425585208604645
1304 	| [103] 	| -5.604103704212319 	| -5.416284179591415 	| -5.630739881440716
1305 	| [105] 	| -9.632364040437649 	| -9.216015380640656 	| -8.306229706557616
1306 	| [104] 	| 3.363826775911432 	| 2.9521371668857777 	| 3.3891072907150575
1307 	| [102] 	| -6.80496411391358 	| -6.542683477893471 	| -7.051718170384115
1308 	| [111] 	| -1.0515529387596758 	| -0.8215649555310751 	| -0.7141468454388907
1309 	| [106] 	| -4.271951951086866 	| -4.314183749283372 	| -4.629375658816894
1310 	| [104] 	| -4.557810612556429 	| -4.108916269219021 	| -3.948149397626645
1311 	| [103] 	| -0.517126165587459 	| -0.7446903319651805 	| -0.2512651636132659
1312 	| [102] 	| -7.356964775688915 	| -7.105976918349128 	| -7.4334405485585195
1313 	| [105] 	| -3.4687755696300577 	| -2.9445168204216405 	| -2.9979221911818823
1314 	| [106] 	| -3.790827497870314 	| -3.7481986646280747 	| -3.399558630938183
1315 	| [103] 	| 1.1678540824918273 	| 1.0178744294769082 	| 1.360255839743735
1316 	| [104] 	| -3.098139257613183 	| -3.0620440138162777 	| -4.130246528153809
1317 	| [102] 	| -5.310111756599532 	| -5.050139102797136 	| -4.468611449854781
1318 	| [111] 	| 2.5438459705190213 	| 2.652220145988071 	| 1.428422418748243
1319 	| [105] 	| -2.62385624824794 	| -2.9340474458744836 	| -3.6005187276791806
1320 	| [106] 	| -2.001762704019332 	| -2.0605688749571778 	| -1.630724899881878
1321 	| [102] 	| -2.14096843592824 	| -2.2056482675622378 	| -2.5076683031098366
1322 	| [104] 	| -2.4907565484274183 	| -2.6275912170152416 	| -2.9403623928283817
1323 	| [105] 	| -2.1132502489646545 	| -2.3186923890719355 	| -2.7215509511855065
1324 	| [111] 	| 0.375937421723326 	| -0.13629431875354303 	| 0.4172709652178044
1325 	| [103] 	| -5.573841177565059 	| -5.113552431532703 	| -5.217966252934785
1326 	| [104] 	| -5.3498568847678705 	| -4.870604524965573 	| -4.458346073381242
1327 	| [102] 	| -1.3433220515793187 	| -1.7568029843543558 	| -1.9072042970304517
1328 	| [106] 	| -2.130059005802463 	| -2.102801881656168 	| -2.3238756817211215
1329 	| [111] 	| -1.3550170835742799 	| -1.3777455848632854 	| -1.3791079266124422
1330 	| [103] 	| -7.190310619976698 	| -7.004189773385686 	| -7.828921857015909
1331 	| [105] 	| -3.870389355038167 	| -3.850092207857357 	| -3.960029332127305
1332 	| [104] 	| -1.0061068539355666 	| -0.6737685064108723 	| -0.7754300580922808
1333 	| [102] 	| -3.4655628086598975 	| -3.5118373756313885 	| -4.171563831392213
1334 	| [106] 	| -2.441060929897325 	| -2.4031743696074748 	| -2.42583037022609
1335 	| [103] 	| -4.222963030398576 	| -4.028923625218969 	| -4.306133594692767
1336 	| [111] 	| -1.2670224689781082 	| -1.1091991161737171 	| -0.899936924973848
1337 	| [105] 	| -3.6752145215019523 	| -3.1606739871192904 	| -2.763227369890948
1338 	| [102] 	| 1.0559604450572952 	| 0.3967558365554429 	| 0.9394261107338071
1339 	| [103] 	| -3.574265976688544 	| -3.363906661000069 	| -3.65901288613592
1340 	| [106] 	| -2.5383366787484594 	| -2.3925541688892147 	| -2.77460173059071
1341 	| [105] 	| -4.228159650411783 	| -3.842966224691547 	| -3.4567568755563194
1342 	| [111] 	| -2.424724190258732 	| -2.3162021432857136 	| -2.307412930648547
1343 	| [104] 	| -3.796826283831791 	| -3.8697879814326814 	| -4.215139358676186
1344 	| [102] 	| -3.4382866730900212 	| -3.4028750488479 	| -3.0187177904591187
1345 	| [103] 	| -3.4749744453055427 	| -3.0850223819632685 	| -2.8982095781901744
1346 	| [106] 	| -4.9676467699002895 	| -5.132903853848038 	| -5.510195561845667
1347 	| [104] 	| -3.3144244087673673 	| -3.4980001123203754 	| -3.7233439641479498
1348 	| [111] 	| 0.7623347160937093 	| 1.1028969228228522 	| 1.9739476027964025
1349 	| [105] 	| -5.022771546808122 	| -4.985455279167301 	| -6.250642113386337
1350 	| [103] 	| -5.4182944857889925 	| -5.430822872627589 	| -5.441953461902921
1351 	| [102] 	| -3.5672914852157867 	| -3.173111136467851 	| -2.84701231416675
1352 	| [111] 	| -2.6573597122452446 	| -2.5055061364199434 	| -2.1831112905696477
1353 	| [106] 	| -4.12272891768458 	| -3.8678359758567935 	| -3.543245607204181
1354 	| [104] 	| -1.385786383035819 	| -1.5655363536018438 	| -1.1705296610947165
1355 	| [105] 	| -4.65617603748816 	| -4.1201016934758306 	| -4.210645582722723
1356 	| [103] 	| -2.3988300853009887 	| -2.579937753529871 	| -3.7585079146593037
1357 	| [106] 	| -4.0019060411930365 	| -3.7500910664788116 	| -2.8684837051108203
1358 	| [102] 	| -5.344041364937263 	| -5.229078720769781 	| -5.1982128746662815
1359 	| [111] 	| 1.478569155440796 	| 1.5590313663669138 	| 1.9052840171874663
1360 	| [104] 	| -5.161982049547706 	| -4.938969495583713 	| -5.422148835868666
1361 	| [105] 	| -4.858507578631199 	| -5.0737994467195 	| -5.321611691768281
1362 	| [102] 	| -3.428648177475933 	| -3.0612760000105705 	| -2.934879959768074
1363 	| [111] 	| -0.4835544498653648 	| -0.34846071002202983 	| -0.20751141814258942
1364 	| [103] 	| -2.8787479353704275 	| -3.040386561030742 	| -4.011271766581486
1365 	| [104] 	| -3.7702063485053685 	| -3.2942291269760564 	| -3.261147406421991
1366 	| [105] 	| -5.634674101777878 	| -5.409858720633818 	| -5.6959135533823515
1367 	| [106] 	| -2.043562449424125 	| -2.1955466738140554 	| -1.3854572004334005
1368 	| [111] 	| 4.693064767694159 	| 4.6137786771474305 	| 5.0938099776074655
1369 	| [103] 	| -6.334433675138065 	| -5.829735139846947 	| -7.292213819799852
1370 	| [104] 	| -5.279202593991522 	| -5.156647583749776 	| -5.215520292743592
1371 	| [102] 	| -2.7589890783659206 	| -2.7208240513572237 	| -2.4123921258816448
1372 	| [106] 	| -4.5262382476742005 	| -4.254152935362694 	| -3.8825859578027724
1373 	| [105] 	| -2.93487698656146 	| -2.784834141734817 	| -2.588449345521263
1374 	| [111] 	| 3.2390298830545885 	| 3.247605752975505 	| 2.625754035418091
1375 	| [103] 	| -3.319881818358734 	| -3.3635056320972163 	| -3.8995093507497818
1376 	| [104] 	| 0.048904352826979025 	| -0.517190800521067 	| -0.8751667631078406
1377 	| [102] 	| -6.352283355856304 	| -6.2061054513994875 	| -7.034558231382209
1378 	| [105] 	| -4.899495112034735 	| -4.753543150974779 	| -4.134464034918331
1379 	| [106] 	| -3.8041689961237135 	| -3.575764458207814 	| -2.7993976319854887
1380 	| [104] 	| -0.11855492384624533 	| -0.09214057214049998 	| -0.7745713546410831
1381 	| [102] 	| -6.008224939073287 	| -5.410998297379551 	| -5.777423492711434
1382 	| [103] 	| -4.049839449682154 	| -4.246843002190763 	| -3.8574389293268245
1383 	| [106] 	| -6.006977262841357 	| -5.841123731662961 	| -5.795989733455548
1384 	| [105] 	| -3.6833393889700075 	| -3.7520308899992765 	| -3.0576428951090704
1385 	| [111] 	| -0.7259876852424045 	| -0.6127078181367578 	| 0.2648640855283739
1386 	| [103] 	| -5.054161758364849 	| -4.930241036819997 	| -6.025314378690795
1387 	| [104] 	| -3.001660897117421 	| -3.351182978868926 	| -3.669102885943769
1388 	| [102] 	| -2.709711462992346 	| -2.869752548708923 	| -2.9560564224804042
1389 	| [111] 	| -0.0979424658136141 	| -0.17171202294288035 	| -0.29730921542291167
1390 	| [106] 	| -7.305371123363001 	| -6.960043341285022 	| -7.7145389005065255
1391 	| [105] 	| -2.3400082177466146 	| -2.8284634421466586 	| -2.874800938331851
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 3 Trial 6  (total trials: 18/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1392 	| [105] 	| -3.079098643672273 	| -3.0733771912670362 	| -3.1737932941029854
1393 	| [101] 	| -2.1337659322288545 	| -1.8327485517446103 	| -0.8747698526667547
1394 	| [106] 	| -4.514838385812818 	| -4.200899306272479 	| -5.1433016199854436
1395 	| [103] 	| -4.181437009998979 	| -3.890779716010536 	| -4.236132791510142
1396 	| [112] 	| -1.2613117998320806 	| -1.35206133545668 	| -1.1581218183443163
1397 	| [104] 	| -3.009820508136093 	| -2.8199069725785657 	| -3.040880242700044
1398 	| [101] 	| -4.20320825814226 	| -4.039674141628363 	| -3.3808604788299306
1399 	| [105] 	| -4.738326939375032 	| -4.741808844620457 	| -4.740279002044716
1400 	| [106] 	| -3.4552849927597573 	| -2.9870816687028374 	| -2.738668231706921
1401 	| [103] 	| -2.926029217812043 	| -2.794168129473288 	| -2.631439349952168
