New log file - 2025-05-26 02:37:01
================================ Calibration ================================
Calibration data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8970, 124)
y.shape (epochs,): (8970,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 114
n_online_epochs 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Online simulation starts
Number of online trials: 114, which is 19.0 runs
1806 	| [106] 	| -2.1223065668278647 	| -2.101292054741191 	| -1.8042538172914253
1807 	| [101] 	| -2.561193005537085 	| -2.4502806245437467 	| -2.5565634358984597
1808 	| [105] 	| -2.5737170075169002 	| -2.718400531853708 	| -2.414155669118836
1809 	| [102] 	| -3.1213549864774226 	| -2.7861713223139035 	| -2.5954695199237188
1810 	| [103] 	| -1.0915059092331836 	| -1.312597880445211 	| -1.3766358905835743
1811 	| [114] 	| 1.1291361192959384 	| 0.9743581489728634 	| 0.68851398022191
1812 	| [106] 	| -6.787910886709167 	| -5.763238912722598 	| -6.149280958061688
1813 	| [102] 	| -2.8124409296678214 	| -2.4823240764249572 	| -2.295974736419354
1814 	| [105] 	| -1.553679291624509 	| -1.5713197228345164 	| -1.153363271783654
1815 	| [101] 	| -4.824848650041382 	| -4.477280065498954 	| -4.1301874387429764
1816 	| [114] 	| -0.4530789026442179 	| -0.7324811611722839 	| -0.44164369098979905
1817 	| [103] 	| -3.3433851519859696 	| -3.3019523967058237 	| -4.33148838977252
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 4  (total trials: 22/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1818 	| [106] 	| -1.995962498626777 	| -2.023597987747565 	| -2.507899693511956
1819 	| [105] 	| -1.393960662725608 	| -1.503056221146822 	| -1.3313247829381878
1820 	| [104] 	| -1.3590336609926763 	| -1.5782369807694838 	| -1.6939725457636068
1821 	| [112] 	| 1.2256936677771466 	| 1.0842213542555967 	| 1.2391780010991966
1822 	| [103] 	| -3.0196735320075003 	| -2.6602883658150573 	| -3.1249849238271317
1823 	| [101] 	| -1.5934200155759886 	| -1.8728845497424147 	| -1.9263115812171776
1824 	| [106] 	| -2.07244265549915 	| -1.7605037409260291 	| -1.6949070621373918
1825 	| [104] 	| -1.6972751048925665 	| -1.4508514619691844 	| -1.531749491665443
1826 	| [103] 	| -1.8137723857341335 	| -2.1771167387272072 	| -2.363826064343274
1827 	| [105] 	| -2.7426154913670446 	| -2.587294374840442 	| -2.3306995601099025
1828 	| [101] 	| -2.231389454243369 	| -2.145745783946895 	| -1.8610081738463176
1829 	| [112] 	| -0.8969213510321221 	| -1.1014618899625552 	| -1.5484400308865847
1830 	| [106] 	| -2.179148986588151 	| -1.9679531472834468 	| -2.451664023677765
1831 	| [105] 	| -3.1112939566587023 	| -2.636020568835274 	| -2.3233491212008217
1832 	| [101] 	| -1.0103392806826004 	| -1.2890341331940456 	| -1.7230439156562065
1833 	| [112] 	| -1.7388153841952905 	| -1.6656761135799125 	| -1.8315170325245855
1834 	| [104] 	| -2.2858465964215267 	| -2.444139847892768 	| -2.403591378195012
1835 	| [103] 	| -3.559729153334559 	| -3.0937901333118325 	| -3.3774135339289604
1836 	| [105] 	| -1.0806261919026987 	| -0.8598754763001251 	| -0.8575783899227925
1837 	| [101] 	| -2.849117447135527 	| -2.456909276333621 	| -2.7655109594110594
1838 	| [104] 	| -5.311478012562787 	| -4.759433906205185 	| -4.727624590452165
1839 	| [112] 	| 0.4659382877822553 	| 0.30034744360455434 	| 0.3385815830404362
1840 	| [106] 	| -3.0238660025911774 	| -2.809652042466577 	| -2.990250649834077
1841 	| [103] 	| -1.3750197355499658 	| -1.4931260436808493 	| -1.4677533603594672
1842 	| [104] 	| -2.5190357370269707 	| -2.2063443314145497 	| -2.0727272873426283
1843 	| [101] 	| -4.437750938115723 	| -3.6731431176849325 	| -3.9303278484328357
1844 	| [105] 	| -2.1359116787514627 	| -2.080540984549362 	| -2.31630606213539
1845 	| [103] 	| -2.9013001163609924 	| -2.74340808064938 	| -2.285672649550741
1846 	| [106] 	| -2.6358342009142826 	| -2.546231690376777 	| -2.8655529470466825
1847 	| [112] 	| -0.5043711889340439 	| -0.588529466578549 	| -0.21599772072290657
1848 	| [104] 	| -2.3324407461956636 	| -2.313940561600016 	| -2.5688045365059944
1849 	| [105] 	| -2.8036225113513407 	| -2.5898877387903334 	| -2.4730045446859896
1850 	| [101] 	| -2.5296639701220918 	| -2.2844644639951848 	| -2.148391235393226
1851 	| [103] 	| -2.1353951055296045 	| -2.087954342634418 	| -1.8989624029159686
1852 	| [106] 	| -2.8861686803035296 	| -2.680096768194978 	| -3.2791449403559243
1853 	| [112] 	| -0.9266877617418452 	| -1.0680931464855317 	| -1.4386293608466856
1854 	| [104] 	| -2.354872520255076 	| -2.2793158121683117 	| -1.6985272814028531
1855 	| [105] 	| -3.070436142444531 	| -2.9440550297943155 	| -2.7219566698838786
1856 	| [106] 	| -3.5267089079292404 	| -3.2008192902033246 	| -3.235603350876639
1857 	| [101] 	| -1.0981813984630096 	| -1.0933531950225819 	| -0.9305767313988298
1858 	| [112] 	| -2.3977302265599247 	| -2.4686656228696195 	| -3.1978171991602222
1859 	| [103] 	| -2.42091902899747 	| -2.59691467086381 	| -2.9357303619728734
1860 	| [104] 	| -1.5442316708790735 	| -1.5804871442348103 	| -1.0708374288998783
1861 	| [101] 	| -3.442571291053821 	| -3.2902674978801554 	| -3.4849815337025545
1862 	| [105] 	| -4.498851716192309 	| -4.360420811342211 	| -4.4068229747694545
1863 	| [112] 	| -1.3105846639695846 	| -1.3065605744917712 	| -0.9741330311370479
1864 	| [103] 	| -1.464322584459544 	| -1.4289338143010686 	| -1.463708456694119
1865 	| [106] 	| -3.3976161414746766 	| -3.2738188808636326 	| -3.7697504579663224
1866 	| [101] 	| -1.2921980215024678 	| -1.4080649442127187 	| -1.232210831123051
1867 	| [112] 	| -1.8404124619657578 	| -1.8964480897823566 	| -2.1768873246149383
1868 	| [103] 	| -2.6545143857541764 	| -2.4713711548391597 	| -2.4222616780162975
1869 	| [104] 	| -2.7695681848220937 	| -2.4719583760440287 	| -2.042135648291785
1870 	| [105] 	| -3.1395542572058837 	| -3.0947987152534426 	| -2.70144322487948
1871 	| [106] 	| -2.2163398877381515 	| -2.2281011020768022 	| -2.767066980609223
1872 	| [112] 	| 1.0388673975477678 	| 0.9989822363502774 	| -0.3112864629588452
1873 	| [101] 	| -2.4268699505804627 	| -2.575637047663675 	| -2.0849122956796275
1874 	| [105] 	| -4.316751629929333 	| -4.373915023909751 	| -3.879471589268114
1875 	| [103] 	| -1.2774712988989725 	| -1.6831960543572317 	| -1.5176542576246073
1876 	| [106] 	| -1.220701223913035 	| -1.1744512367376374 	| -1.2887547267339086
1877 	| [104] 	| -0.8059014491089276 	| -0.83239146102642 	| -0.9164079997145238
1878 	| [101] 	| -5.00867183163022 	| -4.741138429311979 	| -4.603008940060799
1879 	| [105] 	| -1.3492334529469716 	| -1.5194318561839948 	| -1.263532711937374
1880 	| [106] 	| -2.046595795125287 	| -1.6810515741126386 	| -1.8223985083037708
1881 	| [104] 	| -2.6297173135057177 	| -2.729677160307907 	| -2.4701432463058195
1882 	| [112] 	| -1.3449210916076935 	| -1.3920415413363263 	| -1.7929174904243823
1883 	| [103] 	| -3.4025120744190964 	| -3.3712560668358447 	| -3.6728121443739052
1884 	| [105] 	| -2.99778024072492 	| -2.3526555989727576 	| -2.401970620144567
1885 	| [104] 	| -2.134964816692502 	| -2.418044460085202 	| -2.4641778875467035
1886 	| [106] 	| -3.555419600201727 	| -3.2252393671901016 	| -2.9549674539848794
1887 	| [112] 	| -2.868471194178998 	| -2.8728214302852146 	| -2.559020977295628
1888 	| [103] 	| -1.3794189754357435 	| -1.4549631114497172 	| -1.5519053347795189
1889 	| [101] 	| -5.016834107058232 	| -4.559543000214287 	| -4.625102481571081
1890 	| [105] 	| -2.9397259714898345 	| -3.0762484978225433 	| -2.9219989831598956
1891 	| [112] 	| -2.0233965863863377 	| -1.8835638939991117 	| -1.9940849510488003
1892 	| [106] 	| -2.919245989631446 	| -2.558736205227952 	| -2.374685026001767
1893 	| [101] 	| -1.1381665104544352 	| -1.3575365387188019 	| -1.2566637164067815
1894 	| [104] 	| -4.951423202981126 	| -4.307890319884197 	| -4.447024420946631
1895 	| [103] 	| -0.9102791749786536 	| -1.4856788297957255 	| -1.3075046616347556
1896 	| [112] 	| -1.2666533336292256 	| -1.4876666870389479 	| -1.4697998145652649
1897 	| [101] 	| -2.065140242989858 	| -2.0692504006951333 	| -2.495463298714166
1898 	| [104] 	| -1.8672051946638022 	| -1.7128755402114093 	| -2.217975503238659
1899 	| [105] 	| -2.1257297250782377 	| -2.3654348872334925 	| -1.8587664643679958
1900 	| [103] 	| -3.4282261111048165 	| -3.5662205434028262 	| -3.6454779079388056
1901 	| [106] 	| -1.7344309110219682 	| -1.5663533111989882 	| -2.213634832015856
1902 	| [112] 	| -0.5486901657466479 	| -0.5958207288247033 	| -0.43716451371200027
1903 	| [101] 	| -4.867312521726793 	| -4.512552015444145 	| -4.629859548383385
1904 	| [103] 	| -1.594007565592513 	| -1.4713179398693317 	| -1.8377683424786704
1905 	| [106] 	| -1.799772331660224 	| -1.5914572991326672 	| -1.3301941131199926
1906 	| [104] 	| -3.46258646802688 	| -3.207991339331783 	| -2.790994681069295
1907 	| [105] 	| -3.2562938277307945 	| -2.96131085300685 	| -2.852743463758896
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 5  (total trials: 23/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1908 	| [105] 	| -1.0051886713084117 	| -0.9855975772403252 	| -1.4673025261837505
1909 	| [116] 	| -1.8867564371260777 	| -1.8638575489248905 	| -2.09236815921465
1910 	| [102] 	| -4.49203790290248 	| -4.274349054413557 	| -3.482714753118844
1911 	| [101] 	| -1.9582876646033287 	| -1.7617845905011928 	| -1.812242902531752
1912 	| [103] 	| -1.2887053537386037 	| -1.4628682462220248 	| -1.518253563827298
1913 	| [104] 	| -1.4059586317839612 	| -1.407070347664662 	| -1.4378939333795724
1914 	| [105] 	| -2.1761084401028667 	| -2.191761941728737 	| -2.4884132593676265
1915 	| [101] 	| -4.1886744854611555 	| -3.5239191022688505 	| -3.8395520319530467
1916 	| [116] 	| -0.13869482012836087 	| -0.23923312493183957 	| -0.009678143302222109
1917 	| [104] 	| -3.0412268524547192 	| -3.00469958442175 	| -3.1739763965856396
1918 	| [103] 	| -2.2484084743628507 	| -2.1773165503676646 	| -1.8154488550444994
1919 	| [102] 	| -3.751827120415544 	| -3.3435044138032834 	| -3.6895660778801282
1920 	| [116] 	| -1.5464950843941974 	| -1.5819361892734993 	| -1.9497890023472497
1921 	| [101] 	| -1.0107133488163402 	| -1.0659546894310843 	| -1.4997106931171407
1922 	| [104] 	| -0.3265156650205565 	| -0.3255813084569741 	| -0.5718552369830826
1923 	| [103] 	| -4.169996296490101 	| -4.069916499448931 	| -4.544106310087127
1924 	| [102] 	| -3.735410910678393 	| -3.7763861060629385 	| -3.936990976862496
1925 	| [105] 	| -0.9173816111426334 	| -1.1027261647118174 	| -0.591455282289783
1926 	| [101] 	| -2.3889230894661875 	| -2.3494075623928237 	| -2.574043994418232
1927 	| [103] 	| -2.048305881514586 	| -2.042284610119579 	| -1.970890093435564
1928 	| [116] 	| -0.9425225511832727 	| -1.0040612350080895 	| -0.7376727906132919
1929 	| [102] 	| -3.6913670941917616 	| -3.6639968124831537 	| -4.135824748606998
1930 	| [104] 	| -1.5327173704639365 	| -2.1044329397301227 	| -2.0507470655273345
1931 	| [105] 	| -1.169622971875892 	| -1.1354473401628147 	| -1.4378445107107416
1932 	| [101] 	| -2.277477546573323 	| -1.8903438324228516 	| -1.498179453514234
1933 	| [116] 	| -1.9388600219993162 	| -2.017067828876817 	| -1.9348519667330344
1934 	| [102] 	| -1.5732955599053389 	| -1.9535710776430313 	| -1.7050408853410401
1935 	| [103] 	| -4.867085598161786 	| -4.575871707045266 	| -4.037708404279054
1936 	| [105] 	| -1.5088479206225531 	| -1.707786638400154 	| -1.950802154462068
1937 	| [104] 	| -1.5356090355958583 	| -1.5707564705519785 	| -1.5276623840418126
1938 	| [102] 	| -0.7233085950055007 	| -0.7049777537726971 	| -0.9563264417535927
1939 	| [103] 	| -4.02998168477656 	| -3.6914508427926336 	| -3.405417181917129
1940 	| [105] 	| -2.4830733012229467 	| -2.4457150284780957 	| -2.523479192980649
1941 	| [101] 	| -1.8854101633147382 	| -1.7502922751069327 	| -1.779713342532797
1942 	| [104] 	| 0.3345801721571391 	| 0.050520243445301816 	| -0.5313878537388974
1943 	| [116] 	| -3.938517378197796 	| -3.8223548532080565 	| -3.5237733741442985
1944 	| [103] 	| -2.9258820339709115 	| -3.0070977084166755 	| -2.897369682388528
1945 	| [105] 	| -2.232234007421087 	| -1.7086819333922039 	| -1.879146540869834
1946 	| [101] 	| -3.534991359879677 	| -3.411388227605763 	| -2.820618554094942
1947 	| [116] 	| -0.48915492205401967 	| -0.7839976057572597 	| -0.5613524950355139
1948 	| [104] 	| -3.111817284654874 	| -3.2114179092848016 	| -3.516698397708289
1949 	| [102] 	| -2.9785724321348743 	| -3.0505952297957974 	| -2.7041360497834495
1950 	| [105] 	| -2.3414136557511123 	| -2.0780690803188357 	| -2.0091223204983963
1951 	| [103] 	| -1.585169641970335 	| -1.454479927597098 	| -1.4045303562736797
1952 	| [104] 	| -2.2985066831870156 	| -2.277756400317916 	| -1.8225835251554605
1953 	| [101] 	| -4.861620123655769 	| -4.455406879694472 	| -4.520530008508066
1954 	| [116] 	| -2.20226131153275 	| -2.1672647080991627 	| -2.413316680777453
1955 	| [102] 	| -2.1198174155077805 	| -2.016123210131516 	| -1.578119601439461
1956 	| [105] 	| -3.33082155380293 	| -2.9878358019447537 	| -3.142856977446024
1957 	| [101] 	| -2.04911379093003 	| -2.157297949471391 	| -2.1267827112895006
1958 	| [104] 	| -0.824237657453925 	| -0.9084299033368104 	| -1.0354348179171773
1959 	| [116] 	| -3.2434467299592393 	| -2.9763234783694017 	| -3.526389951459757
1960 	| [102] 	| -2.5196059239211173 	| -2.5000080905347963 	| -2.588962391451848
1961 	| [103] 	| -3.5496347711946763 	| -3.1165946229466432 	| -2.937734859152574
1962 	| [105] 	| -2.913223926832611 	| -2.8792775164924294 	| -2.1681007041220925
1963 	| [104] 	| -1.1788087739869528 	| -0.9627260078826525 	| -1.7014610933895395
1964 	| [116] 	| -1.186053407121333 	| -1.438815886755321 	| -1.1992625772747143
1965 	| [103] 	| -3.5359309584420866 	| -3.216047606607392 	| -3.089405084621303
1966 	| [102] 	| -4.035045607660402 	| -3.8649241499948603 	| -3.918148904706487
1967 	| [101] 	| -1.792085965255473 	| -1.8538872049348936 	| -1.8234026116550373
1968 	| [116] 	| -0.06004068463088341 	| -0.2917412494977185 	| 0.06541387413324706
1969 	| [104] 	| -3.366233016814588 	| -3.430379497246788 	| -3.6127393457385666
1970 	| [102] 	| -1.220779907262093 	| -1.5190837298558597 	| -1.2321987721225987
1971 	| [103] 	| -2.049269267163453 	| -1.9211587122925904 	| -1.9719625523450421
1972 	| [101] 	| -3.4176726138952382 	| -3.406163385015356 	| -3.297495465492456
1973 	| [105] 	| -0.5985075782853735 	| -0.9509336047364201 	| -1.2280920377528008
1974 	| [116] 	| -0.24035424219781287 	| -0.27150621490825433 	| -0.005519182519367782
1975 	| [104] 	| -4.3527164148282935 	| -3.8115688026137704 	| -4.6275270582890755
1976 	| [103] 	| -1.7113214491463555 	| -2.0028525741674676 	| -2.6155867173534655
1977 	| [101] 	| 0.37321664975252267 	| -0.16727381636451355 	| 0.20337175686995884
1978 	| [105] 	| -0.043634700722935627 	| -0.21406953733039913 	| 0.6161630067430294
1979 	| [102] 	| -2.4219708851612785 	| -2.4742940319375366 	| -2.7200342021420587
1980 	| [103] 	| -3.8960318367969595 	| -3.57595602700574 	| -4.0813892685227975
1981 	| [101] 	| -1.6830394129257549 	| -1.753660657166484 	| -1.9226024447623855
1982 	| [116] 	| -1.73133297115722 	| -1.939137766570034 	| -1.826151810724511
1983 	| [105] 	| -2.285036953399396 	| -1.8796297549011598 	| -2.3305187766249293
1984 	| [104] 	| -1.2830635900442755 	| -1.1164954554605928 	| -0.6475581412774034
1985 	| [102] 	| -3.879681380818029 	| -4.348626189732062 	| -4.663706813636939
1986 	| [101] 	| -1.0709554750653538 	| -1.4011733332587104 	| -1.2289419377222968
1987 	| [105] 	| -4.020327144300437 	| -3.494963522356746 	| -3.2342183047544397
1988 	| [116] 	| -0.21622532451002385 	| -0.16674598854899925 	| -0.4980015765182313
1989 	| [104] 	| -2.518821511845974 	| -2.5069796420034662 	| -2.7717404568829505
1990 	| [103] 	| -1.6959425055312214 	| -1.9933670187163013 	| -2.094916580481251
1991 	| [102] 	| -3.4629797747111217 	| -3.31016789920109 	| -3.1574708978854087
1992 	| [116] 	| 0.5790833677030829 	| 0.6817157480408609 	| 0.862387526968333
1993 	| [105] 	| -5.926232871767307 	| -5.478449830336814 	| -5.503086889646408
1994 	| [103] 	| -3.823223751473706 	| -3.6562476657102563 	| -3.3881094946759576
1995 	| [101] 	| 3.6466996565029306 	| 3.6669300720046447 	| 3.7500361886782008
1996 	| [104] 	| -6.271894598282328 	| -6.3420785427443445 	| -7.420587656451091
1997 	| [102] 	| -2.876626395021126 	| -2.9336011716939727 	| -1.75924413037256
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 6  (total trials: 24/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1998 	| [103] 	| -3.0085089447601847 	| -2.894420750701509 	| -2.7969338776374344
1999 	| [102] 	| -1.3645115533318812 	| -1.462808580602742 	| -1.394653224326825
2000 	| [104] 	| -0.7003651897328638 	| -0.5126549303862109 	| -0.5785141103794584
2001 	| [111] 	| -3.8870442897689887 	| -3.7790083326029276 	| -3.6343391079125746
2002 	| [106] 	| -2.3006632751358342 	| -2.202531328698771 	| -1.6297881944569854
2003 	| [105] 	| -2.914893766756254 	| -2.8084794514102085 	| -2.6896304816377565
2004 	| [102] 	| -2.4965236005840294 	| -2.173353433362571 	| -2.173662155347644
2005 	| [104] 	| -3.885711167943711 	| -3.5392668247939745 	| -3.614059898669674
2006 	| [111] 	| 0.9646155200317601 	| 0.586946863325152 	| 0.4199587503693586
2007 	| [105] 	| -0.7243475107412518 	| -0.6936098432181053 	| -1.2620795146178678
2008 	| [106] 	| -4.761337904346016 	| -4.327395102308345 	| -4.251490002932554
2009 	| [103] 	| -5.232134921302667 	| -5.138488405665992 	| -5.038465151724943
2010 	| [102] 	| -0.5550791080872808 	| -0.5363135907017265 	| -0.7780826727802226
2011 	| [105] 	| -0.622975777449454 	| -0.6454098213105974 	| -0.8265877815396665
2012 	| [106] 	| -3.1472121130165602 	| -3.3103441771004283 	| -2.4451510923969826
2013 	| [104] 	| -1.9990054060630769 	| -2.063873418488343 	| -2.3427329995963295
2014 	| [103] 	| -3.9007888023339854 	| -3.9488488226413088 	| -3.6200638221646684
2015 	| [111] 	| -2.3596711372054977 	| -2.11665668637022 	| -1.2680784582208915
2016 	| [106] 	| -2.880869052487115 	| -2.963583865967391 	| -3.618279392609704
2017 	| [104] 	| -3.175367907100795 	| -2.5767114718208473 	| -2.8512411627110548
2018 	| [105] 	| -2.2531549553430787 	| -2.461037088150059 	| -2.1851422847730837
2019 	| [103] 	| -3.6220974286242926 	| -3.243116825143744 	| -2.883702037257726
2020 	| [111] 	| -3.0399304333489545 	| -2.9692854227698806 	| -3.2311985640331478
2021 	| [102] 	| -3.892204392977299 	| -3.7169089210817394 	| -3.2173864524361475
2022 	| [105] 	| -1.6798457365222044 	| -1.510643320320127 	| -1.1835935974620135
2023 	| [103] 	| -0.6325908931212871 	| -0.7384186247140367 	| -0.8114491932063286
2024 	| [106] 	| -3.2495709972724103 	| -3.246821674483316 	| -3.146151524201793
2025 	| [102] 	| -5.200866321931491 	| -5.167594168288558 	| -5.094533253896336
2026 	| [104] 	| -2.0497050941838713 	| -1.6062836519480324 	| -1.2930129178488619
2027 	| [111] 	| 0.12534539327273286 	| -0.11537777963744977 	| 0.20712575727415028
2028 	| [105] 	| -1.4859866824699566 	| -1.1336269999320825 	| -2.3736374053413734
2029 	| [106] 	| -3.1788605079618257 	| -3.131956931465015 	| -3.2149174512699656
2030 	| [102] 	| -5.146537403736897 	| -4.883133543965582 	| -5.036863907740214
2031 	| [111] 	| 0.031953038126139255 	| 0.1813702001650408 	| 1.060347208561352
2032 	| [104] 	| -3.1024099068394544 	| -3.187522653789628 	| -3.6921919893506483
2033 	| [103] 	| -2.7337253388862504 	| -2.8225357361010603 	| -3.3375189985737985
2034 	| [102] 	| -0.9114349071413592 	| -0.8285179262899292 	| -0.2106324174387177
2035 	| [106] 	| -2.826316278491287 	| -2.2550180060515386 	| -2.4046784866621325
2036 	| [105] 	| -3.2856376313610545 	| -3.281012624215297 	| -3.570523121244405
2037 	| [111] 	| -2.0709165167139316 	| -1.8714992066249696 	| -1.716268987861612
2038 	| [103] 	| -0.7668709093756161 	| -0.6912388560882916 	| -0.703624925860019
2039 	| [104] 	| -1.8080419642759156 	| -2.074310678615818 	| -2.090367791759263
2040 	| [102] 	| -1.786941936583051 	| -1.8265610286633411 	| -1.763864131202468
2041 	| [105] 	| -3.7051564131847714 	| -3.538902164562967 	| -3.4338393249074173
2042 	| [106] 	| -2.5082720415796746 	| -2.49411885412449 	| -2.422414238390815
2043 	| [104] 	| -0.45924927874191424 	| -0.7622090861902135 	| -1.0127469097760136
2044 	| [103] 	| -3.3319685801330996 	| -3.3130624231045274 	| -2.965803993123248
2045 	| [111] 	| -1.8739699157195453 	| -1.8854401942021384 	| -2.011488635585755
