New log file - 2025-05-26 03:17:05
================================ Calibration ================================
Calibration data filenames: ['P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15  9 15  8]
 [13 15 15  8 15 12]
 [15 15 15 15 15 15]
 [15 15 14 15 15 15]
 [15 15 10 15  8 15]
 [ 8 15  8 15 15 15]
 [10 15  8 15 15 15]
 [15 10 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [15 15 15 12 15 15]
 [15  8 15  8 14 15]
 [ 9 15 15 15 15 15]
 [15 14 15 15 15 15]
 [ 8 15 15  9 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 15 15]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8976
with the per-run iteration structure:
[[14 12 15 15 15  8]
 [15 15 15 15 15 15]
 [15 15 15 15  8 15]
 [15 15 13 15 12 15]
 [15 15 15 12 15  8]
 [ 8 12 15 10 15 15]
 [13  8 15 15  8 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 11]
 [ 8 15  8 15 14 15]
 [15 15 15  8 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [15 15 15 15 15 15]
 [10 15 15 15 15 15]
 [14  8 15 15 15 15]
 [15  8 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 3  (total trials: 21/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1692 	| [106] 	| -1.2568978845262715 	| -1.2092704435967212 	| -1.2602675621781372
1693 	| [101] 	| -1.6047272178955974 	| -1.6748581775446685 	| -1.6672751893326359
1694 	| [105] 	| -2.2818341961496404 	| -1.901257645232325 	| -1.9671326323365077
1695 	| [104] 	| -1.783584102160409 	| -1.5919746166770805 	| -1.687764463989002
1696 	| [113] 	| -1.4698887885065623 	| -1.4503745538889539 	| -1.4436702729671769
1697 	| [102] 	| -2.1090276449412046 	| -1.9306505391571704 	| -1.9570404094633758
1698 	| [101] 	| -1.8937053349297743 	| -1.7617800037333817 	| -1.8574674430788236
1699 	| [106] 	| -2.0684791365344766 	| -1.8277771401387057 	| -1.9028304248275016
1700 	| [105] 	| -1.1333701777331315 	| -1.309040258771347 	| -1.2968042859247406
1701 	| [113] 	| -1.376603392766796 	| -1.4700033894882538 	| -1.3115181554047664
1702 	| [102] 	| -1.4247903139981886 	| -1.2703199134312582 	| -1.4895428193332578
1703 	| [104] 	| -2.102883619640013 	| -2.082026812913844 	| -2.1473468792875217
1704 	| [105] 	| -1.2910528052989223 	| -1.2671889787219002 	| -1.31001315029887
1705 	| [106] 	| -1.4426062870147307 	| -1.5043439657020024 	| -1.5260464308245765
1706 	| [113] 	| -1.5348450485704335 	| -1.4711897821854591 	| -1.2955308237239165
1707 	| [104] 	| -2.1901167769573355 	| -2.1506509194938026 	| -2.1497257773407057
1708 	| [101] 	| -1.4082148688912568 	| -1.4580612575451504 	| -1.4383253749285971
1709 	| [102] 	| -1.148028399963935 	| -1.290341420639939 	| -1.2851048132772702
1710 	| [106] 	| -1.9498550019411454 	| -1.9748530035283718 	| -2.075580552735712
1711 	| [104] 	| -2.1461466191799383 	| -2.062394460642549 	| -2.091058947716606
1712 	| [105] 	| -0.42518015560214195 	| -0.5980817889464007 	| -0.5536924093183857
1713 	| [113] 	| -1.595361596821768 	| -1.6230169314238554 	| -1.5910624107274411
1714 	| [102] 	| -2.7073680539355376 	| -2.5046731660500745 	| -2.696510705559274
1715 	| [101] 	| -2.5699641133809568 	| -2.4545966874546665 	| -2.3591819046545828
1716 	| [104] 	| -1.253211746372338 	| -1.000153620220157 	| -1.1065035081675778
1717 	| [105] 	| -1.4022894580767518 	| -1.5985441071634239 	| -1.6814031099020164
1718 	| [106] 	| -2.2575894649192394 	| -1.9980768854466713 	| -2.040316241101043
1719 	| [102] 	| -1.5188401604125383 	| -1.517309551442933 	| -1.5289901133040598
1720 	| [113] 	| -1.1323174352236423 	| -1.3642699080082847 	| -1.18620732292197
1721 	| [101] 	| -1.3645347277788127 	| -1.316113044767 	| -1.2857751959988077
1722 	| [105] 	| -1.3327547226420056 	| -1.422610477467947 	| -1.5454676807773913
1723 	| [102] 	| -1.2410939664522584 	| -1.434105091324653 	| -1.2768577119917963
1724 	| [106] 	| -2.5885242998620264 	| -2.4192921943088193 	| -2.608159582991737
1725 	| [104] 	| -0.9605925586538867 	| -1.1506387661685185 	| -1.153911608776474
1726 	| [101] 	| -1.6586896569042548 	| -1.7007510038074822 	| -1.6627897870461692
1727 	| [113] 	| -1.4517090312679681 	| -1.5474520032267844 	| -1.4812565548857441
1728 	| [105] 	| -1.589797309494615 	| -1.6444238429587505 	| -1.6466153077880177
1729 	| [104] 	| -1.97844825782728 	| -1.8022211882267463 	| -1.8813635148288603
1730 	| [106] 	| -2.51392068995098 	| -2.4268609330797895 	| -2.5701570898294506
1731 	| [113] 	| -1.0742179118704276 	| -1.2553493391348742 	| -1.2393893351369116
1732 	| [101] 	| -1.5521597611210185 	| -1.5080075316701644 	| -1.4678544383225915
1733 	| [102] 	| -2.2563143823458307 	| -1.9287648625878042 	| -1.9564747572393744
1734 	| [105] 	| -1.3910146656288287 	| -1.3555774485180097 	| -1.3478825447219114
1735 	| [104] 	| -1.537163258465726 	| -1.6695449927170918 	| -1.8613336850731228
1736 	| [113] 	| -1.9177832890602717 	| -1.885083800172434 	| -1.8419815237853243
1737 	| [106] 	| -2.0976888811404124 	| -1.8775523842247592 	| -1.6595189276963198
1738 	| [102] 	| -1.7824556250808774 	| -1.8077029490774557 	| -1.732698020301422
1739 	| [101] 	| -2.4688393101277226 	| -2.2040262610287993 	| -2.3011332262214133
1740 	| [113] 	| -0.7034441662707296 	| -0.9590312112414998 	| -0.943364949252965
1741 	| [104] 	| -2.8329030499662995 	| -2.8589552490360703 	| -2.566669959816342
1742 	| [106] 	| -1.7206967957375454 	| -1.7427187625163194 	| -1.622564594917744
1743 	| [105] 	| -1.0602474934968824 	| -1.1999011253832945 	| -1.2603868311364321
1744 	| [102] 	| -2.142551108234907 	| -1.8189069281832844 	| -2.1379248974880176
1745 	| [101] 	| -1.9817465683990538 	| -1.8898871749781552 	| -1.813533357850072
1746 	| [113] 	| -1.7390092607370071 	| -1.5901690250951155 	| -1.450029469080822
1747 	| [106] 	| -1.5950370066984623 	| -1.5058877835196443 	| -1.5661749867779249
1748 	| [104] 	| -2.846983457443687 	| -2.4645061774393326 	| -2.7150982181887127
1749 	| [105] 	| -1.4564166485119392 	| -1.336767968335743 	| -1.1829539402915104
1750 	| [101] 	| -1.827093069244409 	| -1.7306838056188532 	| -1.734762659545616
1751 	| [102] 	| -2.227745623840109 	| -2.1047134794369997 	| -2.0513970954030936
1752 	| [106] 	| -2.215432009181926 	| -2.06149556481441 	| -2.2090697863404305
1753 	| [104] 	| -1.0618414565007348 	| -1.279308914101752 	| -1.2005898482884154
1754 	| [105] 	| -1.7950943915031727 	| -1.8159453025184815 	| -1.7997343690778491
1755 	| [113] 	| -1.833461706346595 	| -1.7238415337161015 	| -1.628971894659808
1756 	| [102] 	| -1.610117289603742 	| -1.881408362625221 	| -1.6593683035401574
1757 	| [101] 	| -2.4596969170191696 	| -2.4323870682575848 	| -2.491584147954675
1758 	| [104] 	| -1.304726434091601 	| -1.2436299523599188 	| -1.2039071889592083
1759 	| [105] 	| -2.184961814103681 	| -2.0034929949332563 	| -2.046317455616993
1760 	| [102] 	| -1.4020586368205252 	| -1.3812323714795673 	| -1.487932950825288
1761 	| [106] 	| -2.2751881154757516 	| -2.267225689314639 	| -2.0013700195907913
1762 	| [113] 	| -2.3455163730302746 	| -2.271920717736287 	| -2.2852669986008016
1763 	| [101] 	| -1.5515707010486979 	| -1.5308056516726147 	| -1.6683917017194312
1764 	| [105] 	| -1.3308073887933056 	| -1.2769144545114517 	| -1.2223321689336692
1765 	| [102] 	| -1.9067493268018942 	| -1.9060459481161307 	| -1.9976598586442729
1766 	| [113] 	| -2.8661890649843067 	| -2.4743453068132437 	| -2.322821987469205
1767 	| [104] 	| -2.469740622546522 	| -2.362963647292915 	| -2.3816272315552984
1768 	| [101] 	| -1.4620497602206353 	| -1.4647254134743821 	| -1.4065179500895932
1769 	| [106] 	| -1.7276091712734947 	| -1.849073316521952 	| -1.8645444576984391
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 4  (total trials: 22/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1770 	| [106] 	| -1.425435031654655 	| -1.496355847393541 	| -1.5457807742372836
1771 	| [102] 	| -2.218925116501659 	| -2.0284370071148308 	| -2.0924944156050787
1772 	| [103] 	| -1.5006679797665303 	| -1.4732027140445443 	| -1.4224416979010845
1773 	| [115] 	| -1.4311913461352974 	| -1.5653694888574459 	| -1.636130376395427
1774 	| [104] 	| -1.5048297586550277 	| -1.4681433592131037 	| -1.4134363074098544
1775 	| [101] 	| -2.278759894063896 	| -2.1680566838673863 	| -2.286186785810699
1776 	| [102] 	| -2.137521798322047 	| -2.0447235669638397 	| -2.100447070276512
1777 	| [115] 	| -0.44704545085663194 	| -0.6885285245089452 	| -0.6265358152782333
1778 	| [104] 	| -2.6894663743594602 	| -2.522048441457452 	| -2.5582474921123244
1779 	| [106] 	| -2.1031786991617456 	| -2.1191492486712526 	| -2.141543087133637
1780 	| [103] 	| -1.4204273505364884 	| -1.6289290184130012 	| -1.4264762415498315
1781 	| [101] 	| -1.970890210991883 	| -1.8177233890565279 	| -1.9012310861356583
1782 	| [115] 	| -1.641285378551304 	| -1.592246052546071 	| -1.5126830659330137
1783 	| [104] 	| -1.986246129149088 	| -1.9220807823499146 	| -1.89628754460009
1784 	| [106] 	| -2.069394952780776 	| -2.0465457054876532 	| -2.1557726034797846
1785 	| [103] 	| -1.6308236227508996 	| -1.690031235713077 	| -1.4818459956764471
1786 	| [101] 	| -2.8256119255155183 	| -2.6755947042835686 	| -2.720447316641523
1787 	| [102] 	| -1.1088780328380554 	| -1.2663412169140953 	| -1.1823174401593202
1788 	| [104] 	| -1.7753383000784082 	| -1.9571429130190228 	| -1.8694680525224139
1789 	| [106] 	| -2.206403635466902 	| -2.0032175061567328 	| -2.198216126383608
1790 	| [101] 	| -2.3545201932282187 	| -2.0808672143420104 	| -2.0566690273031125
1791 	| [102] 	| -0.43062205953310584 	| -0.8338688108437318 	| -0.5777612667573677
1792 	| [103] 	| -1.7498115633043254 	| -1.602888269723182 	| -1.6326252302471025
1793 	| [115] 	| -2.409957586198039 	| -1.9921627983633083 	| -2.161516468080941
1794 	| [104] 	| -2.0545646588645203 	| -1.8503846027060824 	| -1.999821061381521
1795 	| [102] 	| -1.4972418953016102 	| -1.6651042599557555 	| -1.518692962119566
1796 	| [101] 	| -1.5955057752843977 	| -1.5465423935090756 	| -1.527386167233166
1797 	| [115] 	| -2.0878991411333745 	| -1.8893448809550026 	| -2.018198618010094
1798 	| [106] 	| -1.1564822491415019 	| -1.2335455016950685 	| -1.1781469296535745
1799 	| [103] 	| -3.2393907948096485 	| -3.0226701354269867 	| -2.970466532708684
1800 	| [102] 	| -1.9616707380844594 	| -1.831464100135559 	| -1.8034661871580762
1801 	| [104] 	| -0.9071417825934375 	| -0.9756865720620119 	| -0.8731652765067941
1802 	| [106] 	| -2.0639352011398353 	| -1.9169854790844858 	| -1.9973122569620525
1803 	| [115] 	| -1.8016647335182672 	| -1.8643243782164176 	| -1.7457214458047081
1804 	| [103] 	| -1.546095706073333 	| -1.4303568775078914 	| -1.3332378639942326
1805 	| [101] 	| -1.4721478230224636 	| -1.5421317378321813 	| -2.031920629429806
1806 	| [102] 	| -1.1980415440366363 	| -1.4813564294737631 	| -1.349084433266234
1807 	| [104] 	| -1.7957710392351873 	| -1.7043995525656714 	| -1.5422044132770143
1808 	| [115] 	| -1.9478337094226283 	| -1.6163818545585495 	| -1.6910676076380466
1809 	| [101] 	| -1.4733235780356964 	| -1.5448804430515288 	| -1.610409583735643
1810 	| [103] 	| -2.539023420210313 	| -2.3172607673833983 	| -2.456867546034393
1811 	| [106] 	| -1.5691100447578568 	| -1.6859696100195223 	| -1.6081638780608776
1812 	| [102] 	| -1.6964300735669666 	| -1.4239492025191187 	| -1.441280038355299
1813 	| [101] 	| -2.08645347906738 	| -2.0669165554201365 	| -1.9739897801800361
1814 	| [103] 	| -1.8288253175237685 	| -1.7897076741328326 	| -1.7167741357975759
1815 	| [106] 	| -1.6398376168925284 	| -1.5388099204365064 	| -1.6097875461878475
1816 	| [115] 	| -1.4608524736229997 	| -1.2889674012621846 	| -1.3389223810033086
1817 	| [104] 	| -2.6863076551997245 	| -2.642822744000826 	| -2.6464074647988376
1818 	| [103] 	| -1.9527452195407713 	| -1.7677285393648812 	| -1.7706150092417408
1819 	| [102] 	| -1.0060096252636268 	| -0.9588438323072838 	| -0.9723571973509846
1820 	| [106] 	| -2.2971354240748507 	| -2.049844384857547 	| -2.102688293801945
1821 	| [101] 	| -2.1926074743993116 	| -2.2650883035147142 	| -2.3166620145766963
1822 	| [104] 	| -2.3730322469861997 	| -2.0580573641447 	| -1.8216151121730457
1823 	| [115] 	| -1.9620644532241551 	| -1.7138167015337629 	| -1.6032625328362193
1824 	| [102] 	| -2.112713618709515 	| -2.1277502509962583 	| -2.2258008939516207
1825 	| [106] 	| -2.0599608260038416 	| -2.062212615742006 	| -1.99211199431862
1826 	| [104] 	| -2.4206716591253263 	| -2.192872898573407 	| -2.2099546152896288
1827 	| [115] 	| -1.4962271203929554 	| -1.4808531242222154 	| -1.3939398787383288
1828 	| [101] 	| -1.8673048237867724 	| -1.8309691545297286 	| -1.7901386169235987
1829 	| [103] 	| -1.2091803677282056 	| -1.3402005990582015 	| -1.5090969820188054
1830 	| [104] 	| -2.6705271904075416 	| -2.4103294963252235 	| -2.2989198833571636
1831 	| [102] 	| -1.8465236602570188 	| -1.73696527728969 	| -1.955292667592965
1832 	| [101] 	| -1.1322191045202885 	| -1.3573983385815995 	| -1.4021887573400453
1833 	| [103] 	| -1.283746911275715 	| -1.3046347195487003 	| -1.202248533741266
1834 	| [106] 	| -1.9303342305626994 	| -1.9359844445973788 	| -2.0226040746716927
1835 	| [115] 	| -2.0853198429660345 	| -2.1323293730272947 	| -1.9509765708674869
1836 	| [101] 	| -2.1207759711970353 	| -1.8809619883023145 	| -1.967334017269
1837 	| [102] 	| -2.3771357489635254 	| -2.153366145925796 	| -2.2423718474934557
1838 	| [104] 	| -1.3284748475213224 	| -1.3917495692762132 	| -1.3480656100765445
1839 	| [106] 	| -1.2649998054441873 	| -1.2599170903436183 	| -1.1396879639839965
1840 	| [115] 	| -1.860826009596455 	| -1.839706109210801 	| -1.790070569649496
1841 	| [103] 	| -1.9114848207455473 	| -1.8990730050577023 	| -1.8356172550894203
1842 	| [104] 	| -1.9116439917606995 	| -1.888217371570512 	| -1.9247970732416404
1843 	| [101] 	| -1.284671070895107 	| -1.433796443934461 	| -1.3458818357400308
1844 	| [106] 	| -1.681422602756386 	| -1.5330387319238667 	| -1.4177676598298898
1845 	| [103] 	| -2.229157110034428 	| -2.056898881413738 	| -2.193062581034495
1846 	| [102] 	| -1.021635621427159 	| -1.2556992520075037 	| -1.2108119911286517
1847 	| [115] 	| -1.0729027172951677 	| -1.1489354500550657 	| -1.0783368304894165
1848 	| [101] 	| -2.140307709354707 	| -2.1229481594784496 	| -2.0985257454613913
1849 	| [103] 	| -2.0129475538388166 	| -1.9038524598583249 	| -2.0461314147492415
1850 	| [104] 	| -1.9586607356364418 	| -1.7833940576380998 	| -1.8177883044455645
1851 	| [102] 	| -1.8173603296141536 	| -1.8290451507124605 	| -1.8085112359705184
1852 	| [106] 	| -1.7145893532360472 	| -1.758411904058934 	| -1.6418947245133149
1853 	| [115] 	| -1.3402511812512303 	| -1.3032282419467702 	| -1.3506315234274486
1854 	| [101] 	| -2.414845451224222 	| -2.3357830570084106 	| -2.2015421055201934
1855 	| [104] 	| -2.6271815008666493 	| -2.535016660673943 	| -2.570935623033482
1856 	| [103] 	| -1.4741488552448214 	| -1.6807779791136783 	| -1.4923316043425423
1857 	| [115] 	| -1.0651297548360916 	| -1.072936989557122 	| -1.2253824014913537
1858 	| [106] 	| -2.124649867916884 	| -2.061345898376346 	| -1.9692122130198089
1859 	| [102] 	| -2.3150679012932343 	| -2.0811595724061354 	| -2.303597613881748
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 5  (total trials: 23/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1860 	| [103] 	| -1.787379274355847 	| -1.7781140756003748 	| -1.9715000198728982
1861 	| [102] 	| -1.041086993276472 	| -1.2121510425307576 	| -1.1829155340657778
1862 	| [101] 	| -1.1998278834578264 	| -1.31835291170044 	| -1.3803585118774817
1863 	| [116] 	| -1.6598311086787825 	| -1.8618858477028906 	| -1.8523192534370936
1864 	| [104] 	| -1.6862600065753581 	| -1.54928107196236 	| -1.600144158713951
1865 	| [105] 	| -2.0628795980557832 	| -1.9036958534307864 	| -1.871097953321291
1866 	| [102] 	| -1.6392207451024643 	| -1.7148510169117233 	| -1.6867673355511976
1867 	| [101] 	| -1.9123953064433314 	| -1.8093770155701712 	| -1.7691475859071835
1868 	| [116] 	| -0.9537207478604047 	| -1.094731550757829 	| -0.9176153243141034
1869 	| [104] 	| -2.2610955179985113 	| -2.005362861172153 	| -2.2695398846269677
1870 	| [103] 	| -2.1980780153726496 	| -2.1343062482282344 	| -2.2215761754193526
1871 	| [105] 	| -0.8119242923553626 	| -1.0099410306979535 	| -0.936418268235562
1872 	| [116] 	| -1.0625921558383402 	| -1.09510553315718 	| -1.0314219089142094
1873 	| [104] 	| -2.4355000133087388 	| -2.2430205077399896 	| -2.4978817736774093
1874 	| [102] 	| -1.647552752533782 	| -1.6156470018168094 	| -1.7502371656589428
1875 	| [101] 	| -1.7461566498548822 	| -1.7555496456156148 	| -1.835143436381162
1876 	| [105] 	| -1.570278301051536 	| -1.6551942144283758 	| -1.4553433839777827
1877 	| [103] 	| -1.1808011109084204 	| -1.176158686517327 	| -1.1167709679561164
1878 	| [116] 	| -1.9509772229474 	| -1.8904281353482792 	| -1.9805390334104223
1879 	| [101] 	| -2.297731822934108 	| -2.2109162709206225 	| -2.4018199964683635
1880 	| [102] 	| -1.742214126232412 	| -1.7307202463543152 	| -1.8333720448068194
1881 	| [105] 	| -0.9764673359546278 	| -1.1487135132881288 	| -0.968808306881837
1882 	| [104] 	| -1.6643296923925344 	| -1.6322257921525574 	| -1.609452775179635
1883 	| [103] 	| -2.6269062405913384 	| -2.4045303858526075 	| -2.352668810800566
1884 	| [102] 	| -2.0569197237507635 	| -2.117919707416963 	| -2.1147413735208436
1885 	| [101] 	| -1.0177436767781227 	| -1.0373107001429274 	| -1.1287772191623948
1886 	| [104] 	| -1.6401975446803627 	| -1.6933398818845105 	| -1.5986445782957177
1887 	| [116] 	| -1.9101316976589473 	| -1.6947875195898765 	| -1.6538152902974397
1888 	| [105] 	| -1.6788843075971602 	| -1.4787651022110833 	| -1.5832016964730402
1889 	| [103] 	| -1.5806568179596228 	| -1.790224232812046 	| -1.807505213496354
1890 	| [104] 	| -1.4949396254691718 	| -1.4887524823816514 	| -1.499762077621145
1891 	| [101] 	| -2.1560454480121782 	| -1.8660929724129771 	| -1.9508268227335623
1892 	| [116] 	| -1.5518767454796698 	| -1.5252369033923014 	| -1.5177707198876966
1893 	| [103] 	| -1.6197334469556002 	| -1.569878856093344 	| -1.6138882730855733
1894 	| [105] 	| -1.615470592834143 	| -1.7527727343054678 	| -1.8323240544743427
1895 	| [102] 	| -1.586824533931357 	| -1.5201541333860444 	| -1.7070648310806518
1896 	| [101] 	| -1.6914248547489015 	| -1.5245801795103886 	| -1.5480350482788026
1897 	| [103] 	| -1.5380026375146136 	| -1.6419645150148625 	| -1.6060827935054716
1898 	| [105] 	| -1.5747964225842754 	| -1.538465617742037 	| -1.5483602411980326
1899 	| [102] 	| -1.2210615322685618 	| -1.344435095354683 	| -1.276649275566546
1900 	| [116] 	| -1.3332900303656905 	| -1.3316355971037042 	| -1.2808446901598873
1901 	| [104] 	| -2.427686613217202 	| -2.2901222311226195 	| -2.3562184383620917
1902 	| [103] 	| -1.5300164601329294 	| -1.6396654468274108 	| -1.7064709947832493
1903 	| [105] 	| -1.837588635853059 	| -1.666698089141304 	| -1.8203829098932656
1904 	| [116] 	| -1.3027616113206786 	| -1.3764787967908663 	| -1.2916877866823824
1905 	| [102] 	| -0.9555326895112466 	| -1.074798628183069 	| -1.150454733977286
1906 	| [104] 	| -1.9678381959219726 	| -1.8669173648413757 	| -1.9077719119722794
1907 	| [101] 	| -2.345013164233717 	| -2.1266484201158056 	| -2.0434433531189526
1908 	| [116] 	| -1.1663019457059478 	| -1.2240281956343317 	| -1.197711712875558
1909 	| [103] 	| -1.7410420331255136 	| -1.7257187353765897 	| -1.8335255589243538
1910 	| [104] 	| -1.617799701755647 	| -1.5118796053595562 	| -1.4021903693476767
1911 	| [105] 	| -2.169018654788491 	| -1.9028865292011652 	| -1.8674194498987435
1912 	| [101] 	| -1.9858934947991282 	| -1.8863078296761382 	| -1.9435182880802113
1913 	| [102] 	| -1.2130631358817379 	| -1.3844280533207964 	| -1.3100581413820287
1914 	| [116] 	| -1.2607389267448255 	| -1.3676930552198947 	| -1.3736716894135599
1915 	| [105] 	| -1.2385886238614285 	| -1.1246784699349517 	| -1.1967055111615759
1916 	| [101] 	| -2.0296390221322267 	| -1.994597630738931 	| -2.1803072328272997
1917 	| [102] 	| -2.3645301507211225 	| -2.07821478964619 	| -2.0711792644241593
1918 	| [104] 	| -1.3648533316158469 	| -1.2573375438455812 	| -1.1734142093963815
1919 	| [103] 	| -1.607629384903174 	| -1.5910841584870548 	| -1.6660846616686644
1920 	| [101] 	| -1.3255911115955215 	| -1.6372279408333528 	| -1.4789963760148737
1921 	| [102] 	| -2.018316355496682 	| -1.8116201056636363 	| -1.943133102715693
1922 	| [105] 	| -1.4822255939176203 	| -1.2838714877977904 	| -1.219013286606644
1923 	| [104] 	| -2.556837269247185 	| -2.315132337159202 	| -2.3153677368908414
1924 	| [116] 	| -1.3256144447767813 	| -1.2673346820501203 	| -1.389919950678796
1925 	| [103] 	| -1.8804212043241968 	| -1.7991177302555388 	| -2.0019921137851986
1926 	| [105] 	| -1.0632310605090405 	| -1.0600876917450757 	| -1.069050092028786
1927 	| [102] 	| -0.7888636704991812 	| -1.0931517748009216 	| -0.9950961235707781
1928 	| [101] 	| -2.781960965811009 	| -2.6452853061095682 	| -2.7331258775785012
1929 	| [104] 	| -1.4121909580304355 	| -1.5006817283176026 	| -1.4815455679828848
1930 	| [103] 	| -0.7312005593413653 	| -0.9559141682460459 	| -0.8935826269124956
1931 	| [116] 	| -0.8086729272227822 	| -0.8836381496886471 	| -0.8658841196562073
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
