New log file - 2025-05-26 02:41:20
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
1841 	| [106] 	| -2.998407297137247 	| -2.984234338416707 	| -2.895992731711421
1842 	| [112] 	| -2.378111974509048 	| -2.665055613678506 	| -2.4472196010422285
1843 	| [101] 	| -3.359029240030216 	| -3.4628281569247026 	| -3.5654002157895155
1844 	| [104] 	| -2.6551860626889168 	| -2.349090928904746 	| -1.4588702001782334
1845 	| [105] 	| -1.701578604520791 	| -2.0112426281707854 	| -2.0538605475754763
1846 	| [106] 	| -5.942893299389887 	| -5.697481140816686 	| -5.277399335733548
1847 	| [103] 	| -4.686221807944111 	| -4.328700265183626 	| -4.176733867539085
1848 	| [104] 	| -2.7763574493614582 	| -2.6216372817985545 	| -2.9710402382891496
1849 	| [101] 	| -1.9748151130924478 	| -2.03612416843535 	| -1.2925779641025503
1850 	| [106] 	| -1.8069206452434914 	| -1.61409175668859 	| -1.785451253378039
1851 	| [112] 	| -0.5419591418212124 	| -0.6596665290654349 	| -0.797652448629909
1852 	| [103] 	| -3.5286018369590386 	| -3.614436938815053 	| -4.030536523984981
1853 	| [105] 	| -1.9551946072686555 	| -1.8920353857939298 	| -2.1083670669585057
1854 	| [101] 	| -3.715512131840319 	| -3.4455947087041148 	| -3.7536818346901475
1855 	| [104] 	| -3.5301321170071676 	| -3.2273763377249747 	| -3.1485186743262616
1856 	| [103] 	| -0.9509117872367667 	| -1.0143282750531433 	| -1.4747597735538767
1857 	| [106] 	| -4.091266703639915 	| -3.741677527392131 	| -3.7003015259927614
1858 	| [112] 	| -3.327606982988099 	| -3.5128738286301537 	| -3.7803969292594455
1859 	| [105] 	| -2.182242370041373 	| -2.0286477527008118 	| -2.2044494231675555
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 4 Trial 6  (total trials: 24/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1860 	| [104] 	| -3.358929625241772 	| -3.318141000033742 	| -4.26909970399724
1861 	| [106] 	| 0.13976234869154203 	| -0.14155032384053223 	| 0.7590179989856582
1862 	| [101] 	| -3.252075804700226 	| -3.053529063015092 	| -2.944152659184117
1863 	| [103] 	| -2.449179263769673 	| -2.549800669788039 	| -2.6668640525623584
1864 	| [102] 	| -3.3228463962456587 	| -3.334635015375422 	| -3.387546816388965
1865 	| [115] 	| 0.4791066275840792 	| 0.5027923520229831 	| -0.048680273643005645
1866 	| [104] 	| -3.761599692233666 	| -3.524125481098056 	| -2.7285701079418834
1867 	| [101] 	| -3.004172522388551 	| -2.752416429666737 	| -2.6394613557433497
1868 	| [106] 	| -2.466049752862747 	| -2.4392451605068164 	| -2.198118213744141
1869 	| [115] 	| -2.500569827724931 	| -2.5119966361244845 	| -2.3329211991266376
1870 	| [103] 	| -3.030508989265625 	| -3.0019929426739997 	| -2.869776148949235
1871 	| [102] 	| -2.380176566563953 	| -2.4540647508235534 	| -2.1984531526016244
1872 	| [104] 	| -3.100189317228448 	| -2.9526782574442514 	| -2.9795575630853977
1873 	| [101] 	| -6.48695358305512 	| -6.124183188140468 	| -5.694664954056536
1874 	| [115] 	| 3.0794896013534 	| 3.239492320482162 	| 3.350005074077465
1875 	| [102] 	| -4.196165158229262 	| -4.34442536361251 	| -4.736643901527686
1876 	| [106] 	| -2.240153967704925 	| -2.0209990574329506 	| -1.5826568987774408
1877 	| [103] 	| -0.8958045759762163 	| -0.9623763772695066 	| -0.9500505838936603
1878 	| [104] 	| -5.034234338849124 	| -5.019717590740268 	| -4.639969340690914
1879 	| [102] 	| -3.997457963552673 	| -3.7522052574287894 	| -3.715431462252294
1880 	| [115] 	| 3.270689075858041 	| 2.797610901939022 	| 2.626883136126056
1881 	| [101] 	| -6.244289785647684 	| -5.908857532764813 	| -5.946513386243187
1882 	| [106] 	| -3.6653332245642023 	| -3.573770298975984 	| -2.91166264744186
1883 	| [103] 	| -0.6508318683980576 	| -1.0262443186816126 	| -1.2261603748593173
1884 	| [115] 	| -1.5063892822448062 	| -1.4140973521986968 	| -1.4402528994437405
1885 	| [102] 	| -3.1085593697320735 	| -2.8761250769656392 	| -3.254526606747793
1886 	| [101] 	| -3.3174769943899873 	| -3.4561693590565947 	| -2.8730168521960993
1887 	| [103] 	| -2.9141802457660893 	| -2.580468699442977 	| -2.741514473319564
1888 	| [106] 	| -1.00871613937247 	| -1.0729850516199502 	| -0.9363657808448704
1889 	| [104] 	| -1.965623562929501 	| -1.8623906054211576 	| -2.022551014772713
1890 	| [102] 	| -4.2197202222817625 	| -4.096537588788678 	| -3.956612984535499
1891 	| [101] 	| -4.86400241604211 	| -4.722351278625653 	| -5.0193508855478415
1892 	| [115] 	| 4.558633122546119 	| 4.1900616637325685 	| 4.399514537637343
1893 	| [103] 	| -3.5677707302342125 	| -3.4490045773702613 	| -4.042767903783089
1894 	| [106] 	| -0.05872877682599187 	| -0.5250592949091204 	| -0.30649539258580744
1895 	| [104] 	| -4.3831456048279 	| -4.23226988600811 	| -4.877302118295189
1896 	| [102] 	| -2.9173730744457362 	| -2.51307687644848 	| -2.40322459870744
1897 	| [101] 	| 0.21249322525723535 	| 0.1472987444674021 	| 0.3813996147307307
1898 	| [115] 	| 0.03455891891760521 	| -0.36635847076989947 	| -1.3513965839247564
1899 	| [104] 	| -4.720637867280368 	| -4.142713242100896 	| -4.786766004286575
1900 	| [103] 	| -5.492482457425895 	| -5.388755038928446 	| -4.068894974150499
1901 	| [106] 	| -2.57978669127062 	| -2.5949209626604333 	| -2.19229796688364
1902 	| [101] 	| -2.1666732655955627 	| -2.2849571129295176 	| -2.366672385618802
1903 	| [104] 	| 0.7508015256828644 	| 0.6425801625537417 	| -0.3480314512556759
1904 	| [102] 	| -3.3270505802905443 	| -3.428505573489507 	| -2.970952541051592
1905 	| [103] 	| -2.212948513723382 	| -2.246954895993517 	| -2.08153099264741
1906 	| [115] 	| 0.4214067465871554 	| 0.22991974134845128 	| -0.012044935745856411
1907 	| [106] 	| -4.68480416172287 	| -4.6150786371156665 	| -5.007624333046246
1908 	| [102] 	| -1.854814256922681 	| -1.9855741375007938 	| -2.095297594355754
1909 	| [104] 	| -2.5134802444377358 	| -2.2524799817470873 	| -1.8464052149960748
1910 	| [101] 	| -4.0290592744272615 	| -3.7679126389514668 	| -4.498220809762493
1911 	| [106] 	| -2.179148966736956 	| -2.0026531030562635 	| -2.3879035897298535
1912 	| [115] 	| -1.6947709048873278 	| -1.7670284428830172 	| -1.8558559279370748
1913 	| [103] 	| -1.337047451689092 	| -1.7549799511469713 	| -1.7824112638678349
1914 	| [102] 	| -4.733593492568838 	| -4.243629252004804 	| -3.800723448509551
1915 	| [101] 	| -3.318704573296264 	| -3.266250489519684 	| -3.5059492157298564
1916 	| [115] 	| -1.097586378235017 	| -1.157238452323023 	| -1.1269914687195093
1917 	| [103] 	| -4.327424342531053 	| -4.327625248124779 	| -4.97858708754314
1918 	| [106] 	| 1.9416833726489773 	| 1.472367752583997 	| 1.557720873296901
1919 	| [104] 	| -4.136082800714074 	| -3.7381872862780603 	| -3.6444280129755997
1920 	| [101] 	| -3.6619218017568373 	| -3.845051276167581 	| -4.4401936893961444
1921 	| [103] 	| -2.359675160663583 	| -2.2605731210437603 	| -1.8930640659249827
1922 	| [115] 	| -2.9384759991575002 	| -2.9642589144503724 	| -3.2802921202049125
1923 	| [102] 	| -3.049729514292233 	| -2.8536100947662377 	| -2.420477459795267
1924 	| [104] 	| -4.7121484522078685 	| -4.59339993472964 	| -5.179535782597778
1925 	| [106] 	| -4.615318899173801 	| -4.375019207177438 	| -4.289023375411697
1926 	| [115] 	| -0.9767235393672338 	| -0.5289053367525964 	| -0.3517023496385774
1927 	| [103] 	| -4.298323788654928 	| -4.198866786605636 	| -4.5113571489723725
1928 	| [104] 	| -3.5789076067685253 	| -3.437912413897867 	| -3.9018194428702504
1929 	| [102] 	| 0.014118366594695342 	| -0.4071364627813585 	| -0.426801064191865
1930 	| [101] 	| -2.246287110704938 	| -2.1488197287200888 	| -0.9854182009219135
1931 	| [106] 	| -5.237524006563133 	| -5.051719073089657 	| -5.211032738077794
1932 	| [115] 	| 1.8695119016930515 	| 1.334396121135284 	| 1.529657860100437
1933 	| [103] 	| -3.545001073374797 	| -3.40921054154092 	| -4.055659282738695
1934 	| [101] 	| -4.221401056803433 	| -4.238552676927869 	| -4.109935191847986
1935 	| [106] 	| -0.1854376856440867 	| -0.5060787346321627 	| -0.026951029911418845
1936 	| [102] 	| -3.075406718043661 	| -3.04681191755685 	| -2.840694597363677
1937 	| [104] 	| -1.8013969496910343 	| -1.7177507830399765 	| -2.4011598343599725
1938 	| [103] 	| -0.4231141569278729 	| -0.7164460967498798 	| -0.9279394934949361
1939 	| [115] 	| -0.42130729607819584 	| -0.7210135847400123 	| -1.5002856930451316
1940 	| [102] 	| -3.277507852117396 	| -3.013786654894407 	| -2.8676751192347663
1941 	| [104] 	| -4.0690383231615295 	| -3.8396808887684584 	| -3.555218884736864
1942 	| [106] 	| -2.6187485555975227 	| -2.6231366811357306 	| -2.9158565656265476
1943 	| [101] 	| -3.2094242187193522 	| -3.2285364714431246 	| -3.040297946131429
1944 	| [102] 	| -3.2796352538987503 	| -3.242136759955997 	| -3.4213209604454295
1945 	| [104] 	| 1.8754356652149027 	| 1.6433153866035157 	| 0.7082999394103122
1946 	| [106] 	| -2.7034527781107163 	| -2.7805058669966396 	| -3.1175884004860634
1947 	| [103] 	| -5.046993093978424 	| -4.781931336221657 	| -5.344006778497158
1948 	| [101] 	| -2.663689610192744 	| -2.4375832945267244 	| -2.351982499410396
1949 	| [115] 	| -1.5455450746181838 	| -1.7198605317916569 	| -1.2468155050315661
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 1  (total trials: 25/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
1950 	| [112] 	| -3.6804361196522493 	| -3.5008717646563374 	| -3.6348604558773854
1951 	| [104] 	| -2.931216990785068 	| -2.971226248572286 	| -2.329622180557355
1952 	| [105] 	| -3.6346362871756464 	| -3.4569297548378644 	| -3.1702690029458687
1953 	| [106] 	| -2.242563970897495 	| -2.155661586856903 	| -2.405958586388938
1954 	| [101] 	| -3.1784968323342104 	| -3.334691507380931 	| -2.703006528955954
1955 	| [103] 	| -2.1989331140200257 	| -2.3841078278870755 	| -2.385484340273938
1956 	| [104] 	| -2.9494341818659047 	| -2.8593331313415 	| -2.7438991036520535
1957 	| [106] 	| -3.1640683101388234 	| -3.0680541696860812 	| -2.972327984232199
1958 	| [105] 	| -2.9151475159684406 	| -2.738700296917656 	| -2.829756094965051
1959 	| [101] 	| -2.3719181876634163 	| -2.1997002778050687 	| -1.730380768294047
1960 	| [112] 	| -0.6400698607326936 	| -0.8858755358612884 	| -0.5614655927195276
1961 	| [103] 	| -2.560718025532651 	| -2.9249284375328553 	| -3.5917863611041208
1962 	| [105] 	| -3.290816083142599 	| -3.078788535382093 	| -2.4408131433286226
1963 	| [106] 	| -4.76241576492677 	| -4.5094536368878515 	| -4.3261959986701415
1964 	| [112] 	| -0.27510399733559154 	| -0.5043342985336086 	| 0.13011605244007773
1965 	| [104] 	| -4.481860279881067 	| -4.280498885740017 	| -4.998031227296715
1966 	| [103] 	| -3.030609287056466 	| -3.135158915070529 	| -3.3357664824345368
1967 	| [101] 	| -4.813639411996167 	| -4.670736231686791 	| -3.7710462299799885
1968 	| [112] 	| 1.0157843731328158 	| 1.0266463812874456 	| 1.2695800636413095
1969 	| [105] 	| -4.458927103255073 	| -4.518108072461323 	| -5.286456090675188
1970 	| [106] 	| -2.087951118316197 	| -2.0573092521313887 	| -2.780092193896863
1971 	| [103] 	| -2.052190800238403 	| -1.9053396077612508 	| -1.8490829445593806
1972 	| [101] 	| -1.7987016970452396 	| -1.7743598634898428 	| -1.365283702760466
1973 	| [104] 	| -3.1481371640303033 	| -3.314073065553805 	| -3.1483612857196466
1974 	| [106] 	| -2.7226273953945 	| -2.681808382545518 	| -2.6532796153995024
1975 	| [112] 	| 1.155396668952513 	| 1.0756495229789342 	| -0.11497962124941957
1976 	| [105] 	| -3.059435408119938 	| -2.973002262590307 	| -3.5051082384911108
1977 	| [103] 	| -3.111591026807624 	| -3.3599381910580344 	| -3.2835466387008636
1978 	| [104] 	| -1.9759086104863424 	| -1.954494557988509 	| -1.4318628533818496
1979 	| [101] 	| -4.960307118599856 	| -4.815632876366685 	| -5.212490838631855
1980 	| [106] 	| -1.4060798256281264 	| -1.3165837867358872 	| -1.9114432201001788
1981 	| [112] 	| 0.6618601252166685 	| 0.45552633245237395 	| -0.2319222934549497
1982 	| [105] 	| -4.022536716412289 	| -3.734868089847941 	| -3.9002358216364885
1983 	| [101] 	| -2.4820734646440057 	| -2.3615554795380094 	| -2.457534340410081
1984 	| [103] 	| -5.993192945258219 	| -5.974200354384058 	| -5.400637246334225
1985 	| [104] 	| -3.055841052985127 	| -3.071337287522856 	| -3.0575939965448486
1986 	| [106] 	| -1.5094479819214122 	| -1.7767766500289044 	| -1.662578269446434
1987 	| [112] 	| -0.06542188550427186 	| -0.1483613409568445 	| -0.534171582506868
1988 	| [103] 	| -4.315188146275082 	| -4.169053249425651 	| -4.811910168449139
1989 	| [105] 	| -4.409531765770364 	| -4.190502056301286 	| -3.8182119994225605
1990 	| [104] 	| -4.48149036984277 	| -4.202875329775648 	| -3.655790967447309
1991 	| [101] 	| -1.2568906175267782 	| -1.3034168127827137 	| -1.0097251678925059
1992 	| [103] 	| -1.2581689222849815 	| -1.6087099754678966 	| -1.9802061536553266
1993 	| [105] 	| -1.0064235922437936 	| -1.0649417013883937 	| -1.1757326804569599
1994 	| [104] 	| -3.270499822826626 	| -3.270129151040364 	| -3.607374544740181
1995 	| [106] 	| -2.8718323999870186 	| -2.6999778299656785 	| -3.281614500456137
1996 	| [101] 	| -1.520327457453433 	| -1.668576428263235 	| -1.7996517005199555
1997 	| [112] 	| -1.1376993151472206 	| -1.1097785416813246 	| -1.1206434212365122
1998 	| [105] 	| -4.030804722246404 	| -3.5328051545471437 	| -3.6172415556302604
1999 	| [104] 	| -2.6641301978099556 	| -2.6025041655675025 	| -2.809431480004359
2000 	| [106] 	| -6.063915196314465 	| -5.815237618205747 	| -6.20066816854071
2001 	| [112] 	| 0.8613673884187656 	| 0.533593601516936 	| 0.884356795949406
2002 	| [103] 	| -2.7628639404403548 	| -2.689604823133113 	| -2.574715660241183
2003 	| [101] 	| -4.266783952680723 	| -4.296908694164905 	| -4.163112871331691
2004 	| [104] 	| -3.433265207659037 	| -3.367244254130894 	| -3.385808301147339
2005 	| [112] 	| -2.2596106969931786 	| -2.2812338864405977 	| -1.7490965006617853
2006 	| [105] 	| -1.7781414822296435 	| -1.852804543641922 	| -2.4071710975175766
2007 	| [106] 	| -4.105983957718946 	| -4.041271678858872 	| -4.200917476586805
2008 	| [101] 	| -3.330347648701295 	| -3.0613817013820315 	| -3.1147678675654396
2009 	| [103] 	| -3.535227086831208 	| -3.375017783920158 	| -2.4939456053008766
2010 	| [105] 	| 0.027408228129199408 	| -0.2022749781549411 	| -0.553740393088274
2011 	| [104] 	| -2.4239289972137845 	| -2.2336941939849524 	| -2.895536694854294
2012 	| [112] 	| -2.2322794130068493 	| -2.351082058953071 	| -1.8148779956925694
2013 	| [103] 	| -5.003508645257705 	| -4.7000096136808684 	| -3.8446917098015154
2014 	| [106] 	| -4.269282573070802 	| -4.322130952156412 	| -4.065634273433073
2015 	| [101] 	| -2.2685979562483034 	| -2.3024392928053903 	| -2.772693792298195
2016 	| [112] 	| -0.4267479859108225 	| -0.3725031834298318 	| -0.9683085799153448
2017 	| [105] 	| -0.2587896074908791 	| -0.22168031866850457 	| -0.3719063667415829
2018 	| [104] 	| -5.212384743485478 	| -5.193615905239541 	| -5.065373530009641
2019 	| [103] 	| -2.318886086073855 	| -2.6769430793104383 	| -2.799986763584196
2020 	| [106] 	| -2.129940608882572 	| -2.065603784805227 	| -0.8063909354562291
2021 	| [101] 	| -1.809189515697891 	| -1.7668828306371203 	| -1.5646434219366885
2022 	| [105] 	| -5.341840547344615 	| -5.1230965991348825 	| -5.588982386881754
2023 	| [112] 	| 0.8921941860699829 	| 0.9985223377435113 	| 1.2471315594266261
2024 	| [106] 	| -2.0409008358082583 	| -2.05087703548117 	| -2.3794525159651347
2025 	| [104] 	| -5.310963229475071 	| -4.934469966622653 	| -4.807958433220008
2026 	| [103] 	| -3.8769986276124184 	| -3.5274530180795782 	| -2.865515498106192
2027 	| [101] 	| -1.8072235098193072 	| -1.607966149047911 	| -1.8484571041293234
2028 	| [112] 	| -3.7908251134158917 	| -3.7221012982130794 	| -3.7410938582042155
2029 	| [106] 	| -3.410016015147223 	| -3.4442197091724562 	| -3.576506301083395
2030 	| [105] 	| -1.4336588741610639 	| -1.2245524641991032 	| 0.17601990147342406
2031 	| [103] 	| -4.757613463972446 	| -4.629749611601213 	| -4.837316757568174
2032 	| [101] 	| -2.022182558666727 	| -1.7964820053709625 	| -1.2673239180969775
2033 	| [104] 	| -3.2387300437931996 	| -2.9553833273440104 	| -3.492408631027593
2034 	| [112] 	| -3.11482225254679 	| -3.3636465469135635 	| -2.8812418443621555
2035 	| [105] 	| -0.6514850566575423 	| -0.6848637364552026 	| -0.5647582698316134
2036 	| [106] 	| -5.401952073009177 	| -5.174661840201902 	| -5.3141988146032455
2037 	| [101] 	| -3.4774948759439592 	| -3.3659027579040606 	| -3.7280930338020184
2038 	| [103] 	| 5.006948583918282 	| 4.488308103032066 	| 5.821894709588845
2039 	| [104] 	| -4.5642411541126116 	| -4.722792732513797 	| -5.029451605513017
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 5 Trial 2  (total trials: 26/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2040 	| [101] 	| -4.683010269852341 	| -4.246531450301488 	| -4.152816548884727
2041 	| [102] 	| -2.43498901922894 	| -2.33231037978904 	| -2.617074566830345
2042 	| [114] 	| -0.9762733410172708 	| -0.7210644785838956 	| -0.7013724963225438
2043 	| [103] 	| -6.204748093071917 	| -5.900877865317776 	| -5.52824787119733
2044 	| [105] 	| -3.1312932013001538 	| -3.1749622523358756 	| -2.5165016493178336
2045 	| [106] 	| -3.309876313807773 	| -3.149182959546006 	| -3.513855987946239
2046 	| [101] 	| -2.7630848387443874 	| -2.551882201820004 	| -2.645973486508073
2047 	| [102] 	| -1.0400772005874397 	| -1.231242816214697 	| -1.4991946923601085
2048 	| [103] 	| -2.428855878268488 	| -2.2810506015397136 	| -2.38366022555132
2049 	| [105] 	| -3.229002511336516 	| -2.881193127296302 	| -3.165020861912397
2050 	| [114] 	| 0.7950522708700127 	| 0.6049345645357129 	| 0.842515603649037
2051 	| [106] 	| -5.2424872940730545 	| -4.802035554975683 	| -5.655278309989728
2052 	| [102] 	| 1.4867852006691464 	| 0.81996476431403 	| 1.18845887955439
2053 	| [101] 	| 0.15641401791810328 	| -0.036247379766833454 	| -0.5164250425113097
2054 	| [103] 	| -4.453167475528285 	| -4.230605090799624 	| -4.770345539006488
2055 	| [106] 	| -4.221747434839513 	| -4.2339034241121825 	| -4.071876158617507
2056 	| [114] 	| 1.378141394894941 	| 1.2041820373823762 	| 1.5340493853165247
2057 	| [105] 	| -3.3094326459540118 	| -2.9741151666128154 	| -3.120209418140683
2058 	| [102] 	| -5.840240415631042 	| -5.801884961585788 	| -6.463318374107098
2059 	| [101] 	| -4.981265601064505 	| -4.768787968831578 	| -4.410990334677189
2060 	| [106] 	| -1.1607079788183927 	| -1.1484907845220578 	| -0.9481012687748704
2061 	| [105] 	| -2.7444460374174744 	| -2.827942965491545 	| -2.231919882626606
2062 	| [114] 	| 1.1543652517388732 	| 1.2255570009394323 	| 1.5946696542494683
2063 	| [103] 	| -6.252282629397059 	| -5.959311409122007 	| -6.577029428802761
2064 	| [106] 	| -3.6551022764095813 	| -3.6959000072735098 	| -4.019435507807525
2065 	| [105] 	| -3.5714183753199915 	| -3.4291912711984853 	| -2.706510184464899
2066 	| [101] 	| -2.0902769747305667 	| -1.9989799176656047 	| -1.5881842489817843
2067 	| [114] 	| -3.708697490077915 	| -3.5952540710708076 	| -2.745914533700156
2068 	| [102] 	| -4.216076466007797 	| -4.088332798496736 	| -3.970686351465259
2069 	| [103] 	| -3.480591290183261 	| -3.3844449865113617 	| -3.216116890194094
2070 	| [101] 	| -3.490188836912061 	| -3.263275547031427 	| -2.6703916963515066
2071 	| [105] 	| -3.4449135709002454 	| -3.3666130695641 	| -3.85745722057601
2072 	| [102] 	| -1.4566884463954892 	| -1.4283993619521789 	| -1.4860741593715165
2073 	| [103] 	| -3.138493244928215 	| -2.837477777715069 	| -2.5738797314453543
2074 	| [114] 	| 0.9900105324922106 	| 1.1096745376433277 	| 0.877552204890606
2075 	| [106] 	| -4.400101430924109 	| -4.199258431715544 	| -4.556481985423616
2076 	| [105] 	| -3.885501429045375 	| -3.6607539326078227 	| -3.843640755455151
2077 	| [101] 	| -2.9467431609573875 	| -2.6762338238567276 	| -2.0037998307043527
2078 	| [103] 	| -1.1466656067593042 	| -1.1441552607530385 	| -1.488510099255666
2079 	| [114] 	| -1.9379446044702942 	| -1.7277450853477103 	| -1.806596462713775
2080 	| [102] 	| -5.421644272030281 	| -5.41490305818538 	| -5.566878557012262
2081 	| [106] 	| -0.8418056247986074 	| -1.094350881042691 	| -0.8484669829568325
2082 	| [103] 	| -2.527134693527612 	| -2.565406226802698 	| -2.701742913442845
2083 	| [114] 	| -3.363268065130902 	| -3.233677846474105 	| -3.1263273686708994
2084 	| [105] 	| -7.573427881450997 	| -7.2389500296054266 	| -7.790061408508102
