New log file - 2025-05-26 01:40:56
================================ Calibration ================================
Calibration data filenames: ['P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6372, 124)
y.shape (epochs,): (6372,)
----------------------------------------------------------------------
n_calibration_trials: 84
n_calibration_epochs: 6372
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [ 8 15 13 15 15  8]
 [ 8 11 15 14 15 15]
 [15 15 15  8 13 15]
 [11  8 15 15 15 15]
 [15  8  8  8 15 14]
 [15  8 15 15 15 10]
 [15 15 15 15 13 15]
 [10 15 15 15 13 15]
 [15 10  8 15  8  8]
 [ 8 15  8  8 15  9]
 [15 15  8 15  9 15]
 [ 8 11  9 15 12  8]
 [ 8  8 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 180
n_online_epochs 12276
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8 15 15 15]
 [15 15 12 15 15 15]
 [ 8 10 15 15 15 15]
 [11 15 15 15  8  8]
 [ 8  8  8 15 15 15]
 [14  9 15  8 15 15]
 [15 15 15 15 11 15]
 [ 8  8  8  8  9 13]
 [ 8 15  8 15  9  8]
 [15  8  8 11 14 15]
 [15 15  8 15  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  9  8  8  9]
 [ 8 15 12  8  8  8]
 [ 8 11  9 15 11  9]
 [ 8  8  8  8 13 15]
 [15  8  8 10  8 15]
 [15  8  8  8 11 12]
 [ 8 15 14  9  8  9]
 [ 8 12  8 13  8  9]
 [ 8  8  8 15  8 15]
 [ 8  8  8 15 15  9]
 [14 10  9  8  8 15]
 [ 8  8  8  8  8 15]
 [ 9  8  8  8 15 10]
 [15 15 11  8  8 15]
 [15 15 15 15 15 15]
 [15 15 10 15 15 10]
 [15 14 15 15  8 15]]
Online simulation starts
Number of online trials: 180, which is 30.0 runs
2829 	| [105] 	| -1.2177233757474215 	| -0.8684719556783954 	| -1.0594233980685814
2830 	| [104] 	| -2.5779092184273518 	| -1.8129758828804374 	| -1.7551357820098703
2831 	| [103] 	| -1.679435522617428 	| -3.0929410136462514 	| -2.559397129333709
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 5 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 7 Trial 1  (total trials: 37/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2832 	| [104] 	| -2.186413894852962 	| -1.2841921440401594 	| -1.4876341880403798
2833 	| [116] 	| -2.031001555861105 	| -1.2700570078399682 	| -1.6140790149101978
2834 	| [103] 	| -1.8187058668557778 	| -2.3234706575481674 	| -2.0608555436538865
2835 	| [105] 	| -1.450961207676545 	| -1.586111890681512 	| -1.5544736214675647
2836 	| [101] 	| -2.283215077366468 	| -1.869781939660521 	| -1.7135839723234707
2837 	| [102] 	| -2.9690543666923066 	| -1.8406088989762828 	| -1.7812184241548463
2838 	| [104] 	| -1.617252524531934 	| -1.5046310458820231 	| -1.5134307247641858
2839 	| [103] 	| -0.9520671893656977 	| -1.7097280751435873 	| -1.675405781560765
2840 	| [105] 	| -1.4487532550045215 	| -2.1933412360814644 	| -1.9794870460566854
2841 	| [116] 	| -0.6326878260434308 	| -1.4109318457152402 	| -1.4112751061299833
2842 	| [101] 	| -2.219615058935553 	| -1.4764328647573457 	| -1.6604499301779678
2843 	| [102] 	| -3.421105506193838 	| -2.0181506203267365 	| -1.9318685704426972
2844 	| [104] 	| -1.3469812273320132 	| -2.761798835878949 	| -2.182728269210174
2845 	| [116] 	| -0.030839302701383575 	| -1.5379677146766733 	| -1.385124917605285
2846 	| [103] 	| -3.0396421227159633 	| -1.3929503611581093 	| -1.5002585442727052
2847 	| [102] 	| -3.1432471420150034 	| -2.627826307980002 	| -2.3191606886161873
2848 	| [101] 	| -0.4739377622258141 	| -1.6614909054954705 	| -1.5260340151561542
2849 	| [105] 	| -1.219887638859066 	| -1.664107158948668 	| -1.5648200073602345
2850 	| [103] 	| -2.2386141653371245 	| -1.6686753670658205 	| -1.6629375202594099
2851 	| [104] 	| -1.5543655836229742 	| -2.702545977931641 	| -2.23690856399487
2852 	| [102] 	| -1.4516451271758117 	| -1.30856312684226 	| -1.3625319386397567
2853 	| [105] 	| -2.5887793921239814 	| -2.6439917082834867 	| -2.221590661430167
2854 	| [116] 	| -0.6987004936102656 	| -0.2686294080477709 	| -0.8305238845848529
2855 	| [101] 	| -1.724941627448005 	| -1.8507369708371824 	| -1.7646018101806
2856 	| [102] 	| -2.40324588767958 	| -2.4471483281572737 	| -2.2276910758948496
2857 	| [104] 	| -1.5340554931080368 	| -2.1526367242760758 	| -1.9436681634453825
2858 	| [116] 	| -0.9528618284522424 	| -0.5486456870019709 	| -0.9655658859629765
2859 	| [105] 	| -1.7923816983552678 	| -1.8948528685654633 	| -1.701518403746408
2860 	| [101] 	| -0.7169854806675238 	| -2.0841501274293868 	| -1.819479661733856
2861 	| [103] 	| -2.755003520870723 	| -1.9278925022983278 	| -2.0082694130898546
2862 	| [116] 	| -0.5390399898826952 	| -1.536568626865201 	| -1.4993171537779082
2863 	| [104] 	| -1.9436962739253454 	| -0.8827155404294613 	| -1.2388993673650044
2864 	| [102] 	| -1.6800845906510473 	| -2.4396315734705647 	| -2.0888077316173286
2865 	| [103] 	| -2.139108059929321 	| -1.9364325285039259 	| -1.7934859739176132
2866 	| [105] 	| -0.18230254635992083 	| -0.33495242913788226 	| -0.8287643026971437
2867 	| [101] 	| -2.4863957529508 	| -1.4155289557727622 	| -1.6665643006453816
2868 	| [116] 	| -0.8237367513023115 	| -1.9385346195315898 	| -1.77777260609756
2869 	| [103] 	| -2.503027059243587 	| -2.171047079528793 	| -1.957514106603359
2870 	| [105] 	| -2.051018176784837 	| -1.7275714685138428 	| -1.6664239035224924
2871 	| [101] 	| -0.40106732344226304 	| -1.6967052340281243 	| -1.7304952604056787
2872 	| [102] 	| -1.798168668111128 	| -1.0356975410321154 	| -1.2566551595566773
2873 	| [104] 	| -2.951260671066528 	| -2.0462828550754977 	| -1.911143428264361
2874 	| [116] 	| -1.5791944900158366 	| -2.154615841862194 	| -1.8746050415899258
2875 	| [105] 	| -0.6601140557994225 	| -1.7788664481630354 	| -1.6892893021228903
2876 	| [103] 	| -2.919718709382294 	| -1.7706271216767286 	| -1.7170938138991363
2877 	| [101] 	| -2.9122097437318377 	| -2.7635801109577716 	| -2.1831432852237107
2878 	| [104] 	| -1.0558961085940122 	| -1.5559970134704995 	| -1.4832437998886505
2879 	| [102] 	| -2.5899408225758167 	| -1.153512820177936 	| -1.3788607707456288
2880 	| [105] 	| -1.155176467208727 	| -3.0751893354881155 	| -2.377444017748319
2881 	| [101] 	| -1.7757632689849001 	| -1.832970954453947 	| -1.626268780757967
2882 	| [104] 	| -2.0409174777212367 	| -1.536570275492762 	| -1.5855347601175287
2883 	| [103] 	| -2.5424948773992657 	| -2.3472942022578307 	| -1.9444839462748986
2884 	| [116] 	| -0.3905912660698434 	| -0.387247902036433 	| -0.9451603706653973
2885 	| [102] 	| -3.399914242448037 	| -2.309653895118896 	| -2.0780464109613863
2886 	| [105] 	| -1.5600009889804087 	| -2.6784382847016928 	| -2.14176008401541
2887 	| [101] 	| -2.369080573882889 	| -1.0490744953101505 	| -1.3331294461663579
2888 	| [103] 	| -1.4678593940000633 	| -0.5792369989060198 	| -1.1963995707981556
2889 	| [116] 	| -1.556945147089258 	| -1.8302406427698958 	| -1.7493013085702316
2890 	| [102] 	| -1.2550961703953771 	| -1.2756197069794948 	| -1.412588629731702
2891 	| [104] 	| -2.8506760587349262 	| -2.536217869176575 	| -2.126921995470173
2892 	| [105] 	| -2.2916861860419497 	| -1.8893644028722405 	| -1.7306762451168154
2893 	| [101] 	| -1.0507133409259541 	| -0.30508695251044404 	| -0.9668069982894233
2894 	| [103] 	| -1.9253912097163854 	| -2.5424209050629516 	| -2.2714459454802216
2895 	| [102] 	| -1.8418453884353956 	| -1.1880618030109513 	| -1.4894592669502589
2896 	| [104] 	| -1.356182313902019 	| -0.2764146192596555 	| -0.8536755455443925
2897 	| [116] 	| -1.6827135313080015 	| -2.1897111175151944 	| -2.1788409915253864
2898 	| [101] 	| -1.7956665463527446 	| -1.9311625903572263 	| -1.6796625632692639
2899 	| [103] 	| -2.885182721322633 	| -0.7922158775417517 	| -1.145490934182638
2900 	| [102] 	| -0.5871683879634286 	| -2.1981375771358973 	| -1.9383407941559685
2901 	| [104] 	| -2.1717849767995467 	| -1.7774776830573034 	| -1.7078018539987223
2902 	| [105] 	| -1.9346364132030005 	| -1.1827004243470978 	| -1.3959232566663387
2903 	| [116] 	| -0.9419531918299058 	| -2.639030234113926 	| -2.276541039698966
2904 	| [103] 	| -2.1603698068992068 	| -2.154237935613091 	| -1.7711504112150935
2905 	| [101] 	| -0.7111698488168643 	| -1.1421047816463916 	| -1.3314279957663289
2906 	| [105] 	| -3.1504866999969474 	| -1.9900608649451716 	| -1.8140556241096504
2907 	| [116] 	| -1.0461930638135346 	| -1.506971632125683 	| -1.5752004076340644
2908 	| [102] 	| -1.3971363164428752 	| -0.7793043813174322 	| -1.244456030303029
2909 	| [104] 	| -2.653439128953141 	| -1.6571599015573069 	| -1.6574699407313744
2910 	| [105] 	| -0.7357478971945044 	| -2.826641785166538 	| -2.3290769462700616
2911 	| [101] 	| -2.5381791454171716 	| -0.6463909482736562 	| -1.0018910876885427
2912 	| [116] 	| -0.8048487525639245 	| -1.1070444228230156 	| -1.2953284540682695
2913 	| [104] 	| -1.5635818152704206 	| -2.158775392231407 	| -1.9146203902947148
2914 	| [102] 	| -1.8721627308497755 	| -2.395326489631085 	| -2.1129897105071347
2915 	| [103] 	| -1.8445332710529265 	| -0.5703091189322709 	| -1.0524878137860574
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 7 Trial 2  (total trials: 38/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2916 	| [101] 	| -2.159169031939978 	| -1.557445059423862 	| -1.441356369811997
2917 	| [106] 	| -2.354910750793363 	| -2.1534325045953198 	| -1.918030951887631
2918 	| [104] 	| -1.2082100315081017 	| -2.174767332632453 	| -2.015996333637642
2919 	| [102] 	| -1.147398684693053 	| -0.607288982575567 	| -0.9835762068577998
2920 	| [113] 	| -1.7969241064375667 	| -2.4373201896801255 	| -2.28249870571901
2921 	| [105] 	| -3.247160263152088 	| -1.9373789582936567 	| -1.7735119912429382
2922 	| [104] 	| -1.037689331806067 	| -0.6257961293644492 	| -0.9705996102458259
2923 	| [106] 	| -2.4889004953170417 	| -1.7869354536361244 	| -1.723939014653514
2924 	| [113] 	| -0.7571092120486147 	| -2.2519251112477834 	| -2.0551531755176033
2925 	| [101] 	| -2.4050998216858606 	| -2.476772753470982 	| -2.0074595656711307
2926 	| [105] 	| -1.4768022624469925 	| -1.2936297960551018 	| -1.5552280394418938
2927 	| [102] 	| -2.915274245154083 	| -1.2589115277371818 	| -1.3110686671706395
2928 	| [113] 	| -2.59280962668538 	| -1.6337785133730036 	| -1.6210054387216488
2929 	| [104] 	| -0.9484020398248374 	| -2.0772688565962607 	| -1.9124892042839843
2930 	| [105] 	| -2.48030327110437 	| -2.6225419324017443 	| -2.267774525371762
2931 	| [102] 	| -2.042876739589609 	| -1.4427978397072923 	| -1.4521133153105237
2932 	| [101] 	| -1.3835586730301377 	| -0.5214050887102046 	| -0.8776372728647626
2933 	| [106] 	| -1.3161082136920945 	| -2.4427094560192684 	| -2.229284955386854
2934 	| [104] 	| -1.4477252244120808 	| -2.6998009948853916 	| -2.148960151289018
2935 	| [102] 	| -1.584245398155524 	| -1.3392112978913304 	| -1.434491868789941
2936 	| [113] 	| -1.946971964602027 	| -1.5436015610552687 	| -1.6072819756548662
2937 	| [101] 	| -2.6167483133493694 	| -1.7410668573690031 	| -1.592769195605761
2938 	| [106] 	| -1.0424548020877407 	| -2.370354473084056 	| -2.0094475296942633
2939 	| [105] 	| -1.8830721281991387 	| -2.3544744525004355 	| -2.1279785530902235
2940 	| [113] 	| -2.5180018737858707 	| -0.9704001246913209 	| -1.2109470680740004
2941 	| [102] 	| -1.796359973853561 	| -1.3860976055258054 	| -1.4815131511191768
2942 	| [106] 	| -1.30177505120052 	| -1.3361614205296295 	| -1.5124015859720414
2943 	| [105] 	| -2.3941740123594903 	| -1.4378069659901669 	| -1.4615201212870372
2944 	| [104] 	| -2.182979526046686 	| -2.394164484013017 	| -2.069120208142764
2945 	| [101] 	| -2.4043099097781004 	| -2.645215415326402 	| -2.1477795922938627
2946 	| [106] 	| -1.9345854266904052 	| -1.238315711694366 	| -1.3472775811414075
2947 	| [113] 	| -1.4645716744977821 	| -1.0772512376519416 	| -1.3250990223260675
2948 	| [104] 	| -2.588817718485058 	| -2.4361291304182533 	| -2.1520063525343733
2949 	| [102] 	| -1.969952313849026 	| -2.334326223073558 	| -2.0614559551675127
2950 	| [105] 	| -1.316211200021053 	| -1.0853723234602193 	| -1.2741325126219896
2951 	| [101] 	| -0.9046045510716172 	| 1.0637457693272259 	| 0.06944546817918895
2952 	| [113] 	| -1.920677124847218 	| -3.518245345837996 	| -4.342743174343186
2953 	| [104] 	| -2.6881772778286663 	| -0.01822748662031559 	| -0.3762303428860676
2954 	| [105] 	| -1.058390250477205 	| -0.5082260103950533 	| -1.0354496235572306
2955 	| [101] 	| -1.8308066858889471 	| -1.6703381426042478 	| -1.6971311043379802
2956 	| [106] 	| -1.2314702741005004 	| -0.2658403780378129 	| -0.9139393369408125
2957 	| [102] 	| -1.5923516117832022 	| -2.855324958565835 	| -2.414395478206507
2958 	| [105] 	| -3.5979813983300994 	| -2.1779303472477283 	| -1.9351399096614832
2959 	| [104] 	| -1.8570207496664575 	| -1.7826569015502738 	| -1.7161381584019009
2960 	| [113] 	| -1.0162297922772654 	| -0.32932891519491947 	| -0.8417498878291036
2961 	| [101] 	| -2.524986236658999 	| -2.3474332280942054 	| -2.045384107280371
2962 	| [106] 	| -2.988528327992178 	| -2.405290412828016 	| -2.0756599288800204
2963 	| [102] 	| -2.526415627572383 	| -2.4189674243266976 	| -2.052873727849591
2964 	| [113] 	| -2.115767637592908 	| -1.7548771445786704 	| -1.61071614274569
2965 	| [101] 	| -0.6449345448013848 	| -1.5827566259333425 	| -1.5742981697317846
2966 	| [104] 	| -2.2545202040584913 	| -2.154296122527918 	| -1.9112257179120808
2967 	| [106] 	| -2.281049523611633 	| -2.4933264981053784 	| -2.122882339034599
2968 	| [102] 	| -1.6412456219417197 	| -1.7477890154129558 	| -1.5306232005055906
2969 	| [105] 	| -0.774613505292721 	| 0.20880762758870208 	| -0.4253876143862966
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 5 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 7 Trial 3  (total trials: 39/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
2970 	| [102] 	| -4.378007473506387 	| -3.836377827109947 	| -3.8690459060720395
2971 	| [111] 	| -0.4461794654836406 	| -0.23188516080452914 	| -0.8122361051998036
2972 	| [104] 	| -2.023645574798094 	| -0.7465507316039697 	| -1.136538473208725
2973 	| [105] 	| -1.8124601434137413 	| -1.9414526837635808 	| -1.7702826352973353
2974 	| [106] 	| -0.6782763920959942 	| -0.2881207172645279 	| -0.8640152431342351
2975 	| [103] 	| -3.450352070093163 	| -1.82184338989017 	| -1.860444245486394
2976 	| [102] 	| -0.8416988225371073 	| -1.7612195843371525 	| -1.7825680382114903
2977 	| [111] 	| -2.8097991752190605 	| -1.433064602239936 	| -1.4959489096465912
2978 	| [106] 	| -2.1349751917845863 	| -1.5882133211421077 	| -1.568384535024539
2979 	| [105] 	| -1.8498361787885296 	| -2.4888935692489094 	| -2.1066830500275806
2980 	| [104] 	| -1.7054827307760192 	| -1.5950504296549743 	| -1.5292326582964682
2981 	| [103] 	| -1.4756749856565436 	| -1.3364944987330627 	| -1.561106831467276
2982 	| [106] 	| -2.3544622938153705 	| -2.0410211622925214 	| -1.8210038126366441
2983 	| [105] 	| -2.0930287882886036 	| -1.1500108322330151 	| -1.37939579832227
2984 	| [111] 	| -0.8403296956249194 	| -1.669877622584543 	| -1.5660697848025427
2985 	| [103] 	| -2.7062149826100392 	| -3.7172498633669235 	| -2.8949722312654522
2986 	| [102] 	| -2.329014561571213 	| -1.6628253443156122 	| -1.6753893004568075
2987 	| [104] 	| -1.469630102341607 	| 0.24245025329218994 	| -0.4969983973354176
2988 	| [111] 	| -0.2892569635962905 	| -2.4781363859376078 	| -2.1626237545220794
2989 	| [106] 	| -2.2022671396128723 	| -1.687580935336217 	| -1.688133896683195
2990 	| [105] 	| -1.6252785069255826 	| -1.8215346846993712 	| -1.7343285490714535
2991 	| [102] 	| -3.287431386884066 	| -2.6766211387947223 	| -2.2828222781807184
2992 	| [104] 	| -1.6534927545309277 	| -1.3114683487182115 	| -1.3471687883739458
2993 	| [103] 	| -2.5481114298060565 	| 0.5317196838437823 	| -0.4139247468605918
2994 	| [106] 	| -1.554716511681513 	| -2.915680806720621 	| -2.4701431021127718
2995 	| [102] 	| -1.8867883568773158 	| -2.981126126238525 	| -2.3769714997774014
2996 	| [105] 	| -2.9589742020126444 	| -1.8554739790874322 	| -1.8375980953800888
2997 	| [104] 	| -1.4714541831406929 	| -1.0444848840818044 	| -1.1708929289323462
2998 	| [111] 	| -0.8282038251193607 	| 1.8761187821387924 	| 0.5942091746693623
2999 	| [103] 	| -0.5038330455663802 	| 0.9124623838151762 	| -0.9070805262824908
3000 	| [106] 	| -2.1894141511568486 	| -1.6957695164846147 	| -2.7626273335686253
3001 	| [102] 	| -1.8065772215815035 	| 1.121164024338328 	| 0.3649257645827918
3002 	| [104] 	| -1.1570518868076654 	| -0.4158002230334248 	| -0.9173254122151723
3003 	| [103] 	| -1.4314890447063928 	| -1.3577498240251946 	| -1.4470685449076792
3004 	| [105] 	| -2.1487259695491394 	| -3.8273252899595946 	| -2.8795317896376895
3005 	| [111] 	| 0.004739113627266978 	| -0.6858823710296977 	| -1.108141098333248
3006 	| [102] 	| -1.0347179469901242 	| -1.4687264630486636 	| -1.7339521646680653
3007 	| [103] 	| -2.7474354333681825 	| -1.1336832273635218 	| -1.3279415995476003
3008 	| [105] 	| -1.3415985937493273 	| -1.3186669620333622 	| -1.4127888971995528
3009 	| [104] 	| -2.082937543601205 	| -2.2046479755465485 	| -1.928738942368049
3010 	| [111] 	| -1.5335555647198396 	| -1.7203702138843369 	| -1.724653842289457
3011 	| [106] 	| -1.600507845995274 	| -1.2627110793625946 	| -1.4894498629036272
3012 	| [105] 	| -2.123943042522442 	| -2.722480728592881 	| -2.201412986523716
3013 	| [103] 	| -1.5218045593072154 	| -1.3491918042440458 	| -1.4281820720775578
3014 	| [102] 	| -2.7088259058151274 	| -1.249809491577995 	| -1.4473146129064163
3015 	| [106] 	| -1.934730036436092 	| -1.595194172638417 	| -1.8474516845006446
3016 	| [104] 	| -1.4631920085106485 	| -1.1567818063286108 	| -1.257495092602722
3017 	| [111] 	| -1.2109460109197179 	| -0.89740931740574 	| -1.3136332063591087
3018 	| [105] 	| -2.789758446462282 	| -2.364012272497264 	| -2.021684945637814
3019 	| [102] 	| -1.26272874816644 	| -1.9858850119694236 	| -1.8172716361918737
3020 	| [103] 	| -2.9026237414852405 	| -1.5002465116101715 	| -1.6058853646540903
3021 	| [104] 	| -0.7220489629551656 	| -0.9255599284230998 	| -1.302897051087527
3022 	| [106] 	| -2.6194764033856943 	| -1.249121181213662 	| -1.493146365315308
3023 	| [111] 	| -0.027185905515851427 	| -1.050467516124441 	| -1.4237529768037476
3024 	| [102] 	| -1.7719116589111157 	| -0.9112262032465932 	| -1.2273081708349303
3025 	| [103] 	| -3.1201659760645395 	| -3.127520415749945 	| -2.439328108526698
3026 	| [104] 	| -1.7804375702269855 	| -1.3930903126017768 	| -1.4215262070693
3027 	| [106] 	| -1.25786370301777 	| -2.248282888957313 	| -2.0138057601702157
3028 	| [105] 	| -1.4068866713514097 	| -1.5658254575818575 	| -1.5787151711975211
3029 	| [111] 	| -1.8348243433018088 	| -1.0571181178461635 	| -1.4239588008252801
3030 	| [102] 	| -1.894001180432863 	| -2.443276425434695 	| -2.0498198793809834
3031 	| [103] 	| -2.450314580434191 	| -1.933630722581072 	| -1.6834149014899356
3032 	| [104] 	| -2.1525923475089614 	| -1.685488876011815 	| -1.6389736837969189
3033 	| [105] 	| -1.448391044092254 	| -0.9179880681744893 	| -1.2927686276507335
3034 	| [111] 	| -0.2841343575978892 	| -1.8833312252870873 	| -1.8592269802314347
3035 	| [106] 	| -2.295088570326546 	| -1.780077974569045 	| -1.6312424963738772
3036 	| [103] 	| -2.8176935683794966 	| -1.8751013679969075 	| -1.7945958534234303
3037 	| [105] 	| -0.4952097852851607 	| -1.7527790208132443 	| -1.764499377946427
3038 	| [102] 	| -2.328188652361689 	| -0.9111512618775806 	| -1.085832592632778
3039 	| [104] 	| -3.2067249690717237 	| -3.1276783902296605 	| -2.4117004168694463
3040 	| [111] 	| 0.2756740416261818 	| 1.6647318571352598 	| 0.4590413702153088
3041 	| [106] 	| -1.1443824128331903 	| -2.640675522063546 	| -2.9465082969064085
3042 	| [102] 	| -1.623323567276198 	| 0.3496049406848287 	| -0.24542374626297037
3043 	| [105] 	| -2.2101344181852522 	| -2.171511504295211 	| -1.8856032661376216
3044 	| [111] 	| -2.6600703712512193 	| -2.2017013467887288 	| -1.934209252010919
3045 	| [103] 	| -1.759336806117071 	| -1.081832210198065 	| -1.319185921698331
3046 	| [104] 	| -1.144939296215553 	| -2.644226586581218 	| -2.321624163854595
3047 	| [106] 	| -2.893547592021661 	| -1.587297671410023 	| -1.5885445058851717
3048 	| [102] 	| -1.5111185285328297 	| -0.39189012527430966 	| -1.1215354954387917
3049 	| [111] 	| -1.0190007217425403 	| -1.4919031394747435 	| -1.532194497059851
3050 	| [103] 	| -2.7199949844421103 	| -1.8334333062264792 	| -1.63681368321169
3051 	| [105] 	| -2.4276145696376705 	| -2.212922709388719 	| -1.9909060587107446
3052 	| [104] 	| -1.9700943909458177 	| -1.5448545449925515 	| -1.6778497558527674
3053 	| [106] 	| -1.494145286218285 	| -1.6196089192486987 	| -1.6345277558934654
3054 	| [111] 	| -1.4043358807241475 	| -0.6980222024608776 	| -1.1032573455798436
3055 	| [103] 	| -2.026649237184374 	| -1.6684552303725007 	| -1.7813721947826262
3056 	| [105] 	| -2.850287413841243 	| -2.9460634391432166 	| -2.3753992868671743
3057 	| [104] 	| -1.854937353301925 	| -2.3562212594429557 	| -1.9298292969339745
3058 	| [102] 	| -1.3688103516552306 	| -1.0935839669583474 	| -1.2575016126648608
